,품종,성별,무게(Kg),상태,나이,성격,색,중성화유무,건강,칩등록여부,보유물건
1,믹스견,수컷,9.3,미입양,44,사람을 잘 따름,검정색계열,아니오,미상,미상,무
2,비숑 프리제,수컷,4.3,입양,68,사람을 잘 따름,흰색계열,예,우측 결막염,미상,무
3,비숑 프리제,수컷,6,입양,32,사람을 잘 따름,흰색계열,예,유치 잔존(견치),미상,무
4,푸들,수컷,4.5,입양,44,사람을 잘 따름,갈색계열,예,미상,미상,무
5,비숑 프리제,암컷,5.2,입양,67,사람을 잘 따름,흰색계열,미상,"좌측 피부염 심함, 항문탈장",미상,무
6,말티즈,수컷,2.6,입양,67,사람을 잘 따름,흰색계열,예,미상,미상,무
7,웰시 코기 카디건,수컷,6,입양,7,중립,혼합색계열,아니오,미상,미상,무
8,웰시 코기 카디건,암컷,6,입양,7,중립,혼합색계열,아니오,미상,미상,무
9,푸들,수컷,2.6,입양,7,사람을 잘 따름,갈색계열,아니오,미상,미상,무
10,믹스견,암컷,23,미입양,79,중립,갈색계열,미상,심장사상충 양성,미상,무
11,믹스견,암컷,0.1,미입양,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미상,무
12,믹스견,암컷,0.1,미입양,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미상,무
13,믹스견,수컷,0.1,미입양,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미상,무
14,믹스견,암컷,0.1,미입양,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미상,무
15,믹스견,암컷,0.1,미입양,7,중립,검정색계열,아니오,"구더기 많음, 수유 필요",미상,무
16,잉글리쉬 포인터,암컷,11.3,입양,7,사람을 잘 따름,혼합색계열,미상,미상,미상,무
17,포메라니안,암컷,2.5,입양,7,중립,흰색계열,아니오,미상,미상,무
18,믹스견,수컷,6,입양,7,중립,검정색계열,아니오,미상,미상,유
19,믹스견,수컷,4.4,미입양,7,사람을 잘 따름,갈색계열,아니오,미상,미상,무
20,믹스견,암컷,1.3,입양,7,사람을 잘 따름,흰색계열,아니오,미상,미상,무
21,믹스견,암컷,1.1,미입양,7,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
22,믹스견,암컷,2.4,입양,7,중립,흰색계열,아니오,미상,미상,무
23,치와와,수컷,4.1,입양,91,사람을 잘 따름,혼합색계열,예,비만과 탈모 있음,미상,무
24,이탈리안 그레이 하운드,수컷,5.5,입양,67,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
25,말티즈,수컷,2.2,미입양,138,사람을 잘 따름,흰색계열,아니오,"백내장, 치석 심하고 치주염 있음",미상,무
26,믹스견,암컷,3.2,미입양,6,사람을 잘 따름,갈색계열,아니오,미상,미상,무
27,믹스견,암컷,5.8,입양,66,사람을 잘 따름,갈색계열,미상,사상충양성,미상,유
28,푸들,암컷,3.8,입양,90,사람을 잘 따름,갈색계열,미상,미상,미상,유
29,믹스견,수컷,3.5,입양,6,사람을 경계함,혼합색계열,아니오,미상,미상,무
30,믹스견,암컷,2.8,입양,6,사람을 경계함,혼합색계열,아니오,미상,미상,무
31,믹스견,수컷,2.6,미입양,6,중립,혼합색계열,아니오,미상,미상,무
32,믹스견,수컷,2.9,미입양,6,중립,갈색계열,아니오,미상,미상,무
33,믹스견,수컷,3,미입양,6,중립,흰색계열,아니오,미상,미상,무
34,믹스견,수컷,2.5,미입양,6,중립,갈색계열,아니오,미상,미상,무
35,포메라니안,수컷,3.6,입양,90,사람을 잘 따름,혼합색계열,예,치석있음,미상,무
36,시츄,암컷,4.5,입양,114,사람을 잘 따름,혼합색계열,미상,피부염 있음,미상,무
37,시츄,암컷,3.9,입양,78,사람을 잘 따름,혼합색계열,미상,피부 상태 심함,미상,무
38,믹스견,수컷,2.3,미입양,6,중립,갈색계열,아니오,미상,미상,무
39,믹스견,암컷,1.3,미입양,6,중립,갈색계열,아니오,미상,미상,무
40,믹스견,수컷,2,미입양,6,중립,갈색계열,아니오,미상,미상,무
41,믹스견,암컷,0.9,입양,6,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
42,믹스견,암컷,1,입양,6,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
43,믹스견,암컷,1.8,입양,6,중립,흰색계열,미상,발바닥 습진 있음,미상,무
44,요크셔 테리어,암컷,1.8,입양,78,사람을 잘 따름,갈색계열,미상,미상,미상,유
45,믹스견,암컷,2.5,미입양,6,중립,갈색계열,아니오,미상,미상,무
46,믹스견,수컷,2.5,미입양,6,중립,흰색계열,아니오,미상,미상,무
47,믹스견,암컷,3,입양,6,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
48,믹스견,암컷,2,입양,6,사람을 잘 따름,흰색계열,아니오,미상,미상,무
49,믹스견,암컷,2,미입양,5,중립,갈색계열,아니오,미상,미상,무
50,믹스견,수컷,3,미입양,5,중립,갈색계열,아니오,미상,미상,무
51,믹스견,수컷,5,입양,41,사람을 잘 따름,갈색계열,예,머리털 묶여있던 자국있음,미상,무
52,믹스견,암컷,10,미입양,41,사람을 경계함,혼합색계열,아니오,양측 대퇴 골절,미상,무
53,믹스견,미상,15,미입양,41,중립,흰색계열,아니오,"의식불명, 예후불량",미상,무
54,말티즈,수컷,3,입양,149,중립,흰색계열,아니오,미상,미상,무
55,웰시 코기 카디건,암컷,12,입양,41,중립,혼합색계열,미상,미상,미상,무
56,믹스견,수컷,7,미입양,29,사람을 경계함,혼합색계열,예,미상,미상,무
57,믹스견,수컷,7,미입양,5,중립,갈색계열,아니오,미상,미상,무
58,믹스견,암컷,0.5,입양,5,중립,흰색계열,아니오,미상,미상,무
59,믹스견,수컷,0.5,입양,5,중립,흰색계열,아니오,미상,미상,무
60,믹스견,암컷,0.5,미입양,5,중립,흰색계열,아니오,미상,미상,무
61,믹스견,수컷,0.5,미입양,5,중립,흰색계열,아니오,미상,미상,무
62,믹스견,수컷,0.5,입양,5,중립,흰색계열,아니오,미상,미상,무
63,믹스견,수컷,0.5,미입양,5,중립,흰색계열,아니오,미상,미상,무
64,믹스견,수컷,0.5,입양,5,중립,흰색계열,아니오,미상,미상,무
65,믹스견,암컷,0.5,미입양,5,중립,흰색계열,아니오,미상,미상,무
66,믹스견,수컷,0.5,미입양,5,중립,흰색계열,아니오,미상,미상,무
67,믹스견,수컷,20,미입양,41,사람을 경계함,흰색계열,아니오,마취된 채 구조,미상,무
68,믹스견,수컷,20,미입양,41,사람을 경계함,흰색계열,아니오,마취된 채 구조,미상,무
69,믹스견,암컷,15,미입양,41,사람을 경계함,갈색계열,미상,마른 편,미상,무
70,웰시 코기 카디건,암컷,6,입양,65,사람을 잘 따름,혼합색계열,미상,미상,미상,유
71,믹스견,암컷,3,입양,41,사람을 잘 따름,흰색계열,미상,"털 엉킨 상태, 우측 안구천공, 항문 주변 피부 염증, 탈장",미상,무
72,믹스견,암컷,3,입양,52,사람을 잘 따름,혼합색계열,미상,오른쪽 눈이 살짝 파란끼가 돌고있음,미상,무
73,믹스견,수컷,4,입양,40,사람을 잘 따름,흰색계열,아니오,미상,미상,무
74,셔틀랜드 쉽독,수컷,15,입양,100,사람을 잘 따름,혼합색계열,아니오,"심장사상충 양성, 외이염 심함",미상,무
75,토이 푸들,암컷,5,입양,64,사람을 잘 따름,갈색계열,미상,미상,미상,무
76,말티즈,수컷,5,입양,88,중립,흰색계열,예,미상,미상,무
77,비숑 프리제,암컷,8,입양,40,사람을 잘 따름,흰색계열,미상,미상,미상,유
78,믹스견,암컷,5,입양,4,사람을 경계함,혼합색계열,아니오,미상,미상,무
79,말티즈,수컷,5,입양,88,사람을 잘 따름,흰색계열,아니오,결막염과 피부염 있음,미상,무
80,믹스견,암컷,7,입양,28,사람을 경계함,황색계열,예,진드기 감염,미상,무
81,믹스견,수컷,10,입양,4,사람을 잘 따름,흰색계열,예,미상,미상,무
82,믹스견,암컷,2,입양,4,사람을 잘 따름,흰색계열,아니오,진드기가 많음,미상,무
83,시바,수컷,10,입양,28,사람을 잘 따름,혼합색계열,예,미상,미상,무
84,시베리안 허스키,암컷,25,입양,28,사람을 잘 따름,혼합색계열,미상,미상,미상,무
85,믹스견,암컷,8,미입양,52,사람을 경계함,혼합색계열,미상,좌측안구 및 안구주변 부종,미상,무
86,포메라니안,수컷,1,입양,4,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
87,포메라니안,수컷,3,입양,148,사람을 잘 따름,흰색계열,아니오,미상,미상,유
88,믹스견,암컷,1,입양,4,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
89,믹스견,수컷,1,입양,4,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
90,포메라니안,수컷,4,입양,4,사람을 잘 따름,혼합색계열,예,미상,미상,유
91,비숑 프리제,수컷,5,입양,148,사람을 잘 따름,흰색계열,예,머리 부위에 상처 있음,미상,무
92,믹스견,암컷,18,미입양,52,사람을 경계함,흰색계열,아니오,"사상충 양성, 임신견",미상,무
93,믹스견,수컷,6,미입양,64,사람을 경계함,혼합색계열,아니오,미상,미상,무
94,시바,암컷,8,입양,28,중립,혼합색계열,미상,미상,미상,무
95,믹스견,암컷,10,입양,148,사람을 잘 따름,혼합색계열,미상,미상,미상,무
96,믹스견,수컷,3,미입양,4,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
97,믹스견,수컷,3,입양,4,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
98,믹스견,암컷,3,미입양,4,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
99,믹스견,암컷,12,미입양,64,사람을 경계함,흰색계열,미상,미상,미상,무
100,믹스견,암컷,10,미입양,64,사람을 경계함,흰색계열,미상,미상,미상,무
101,믹스견,암컷,0.5,입양,4,중립,혼합색계열,아니오,미상,미상,무
102,믹스견,암컷,5.2,미입양,4,중립,혼합색계열,아니오,미상,미상,무
103,믹스견,수컷,5.7,미입양,4,중립,혼합색계열,아니오,미상,미상,무
104,믹스견,암컷,12,미입양,64,사람을 경계함,혼합색계열,아니오,미상,미상,무
105,믹스견,암컷,12,미입양,64,사람을 경계함,갈색계열,미상,미상,미상,무
106,믹스견,수컷,3,미입양,4,중립,검정색계열,아니오,미상,미상,무
107,믹스견,수컷,4,미입양,4,중립,혼합색계열,아니오,미상,미상,무
108,믹스견,암컷,3,미입양,4,중립,흰색계열,아니오,미상,미상,무
109,포메라니안,수컷,4,입양,40,사람을 잘 따름,흰색계열,아니오,미상,미상,무
110,믹스견,암컷,7,미입양,3,사람을 잘 따름,흰색계열,아니오,미상,미상,무
111,믹스견,수컷,12,미입양,27,사람을 잘 따름,흰색계열,아니오,심장사상충양성,미상,무
112,믹스견,수컷,10,미입양,39,중립,흰색계열,아니오,미상,미상,무
113,포메라니안,수컷,4,입양,147,사람을 잘 따름,흰색계열,아니오,털 관리가 잘되어있음,미상,무
114,믹스견,수컷,25,미입양,39,사람을 경계함,흰색계열,미상,교통사고 추정,미상,무
115,믹스견,암컷,20,미입양,39,중립,흰색계열,미상,심장사상충 양성,미상,유
116,믹스견,암컷,15,미입양,3,사람을 경계함,흰색계열,미상,미상,미상,무
117,포메라니안,암컷,4,입양,27,사람을 잘 따름,혼합색계열,미상,미상,미상,유
118,믹스견,암컷,2,미입양,3,사람을 잘 따름,흰색계열,미상,미상,미상,무
119,믹스견,암컷,2,미입양,3,사람을 잘 따름,갈색계열,미상,전신 피부염,미상,무
120,믹스견,암컷,2,미입양,3,사람을 잘 따름,혼합색계열,미상,전신 피부염,미상,무
121,믹스견,수컷,22.5,입양,63,사람을 잘 따름,혼합색계열,예,미상,미상,유
122,푸들,암컷,3,미입양,135,중립,갈색계열,미상,"치아 없음, 치주염 및 치석 심함",미상,유
123,포메라니안,암컷,2,입양,27,사람을 잘 따름,흰색계열,미상,"유치잔존, 미용이 되어있음",미상,유
124,스피츠,수컷,5,입양,39,사람을 잘 따름,흰색계열,아니오,미상,미상,무
125,믹스견,암컷,12,입양,3,사람을 잘 따름,갈색계열,미상,미상,미상,무
126,믹스견,암컷,8,입양,3,사람을 잘 따름,혼합색계열,미상,미상,미상,무
127,믹스견,암컷,8,미입양,51,사람을 잘 따름,흰색계열,미상,미상,미상,유
128,믹스견,수컷,6,입양,3,사람을 잘 따름,갈색계열,아니오,미상,미상,무
129,믹스견,수컷,10,입양,3,사람을 경계함,흰색계열,아니오,미상,미상,무
130,믹스견,수컷,8,미입양,63,사람을 잘 따름,갈색계열,아니오,심장사사충 양성,미상,무
131,믹스견,암컷,30,입양,63,사람을 잘 따름,검정색계열,예,미상,미상,무
132,믹스견,암컷,30,입양,63,사람을 경계함,갈색계열,예,미상,미상,무
133,믹스견,수컷,30,입양,63,사람을 경계함,검정색계열,예,미상,미상,무
134,믹스견,수컷,3,입양,3,사람을 잘 따름,흰색계열,아니오,미상,미상,무
135,믹스견,수컷,30,미입양,63,중립,갈색계열,아니오,눈물자국 있음,미상,무
136,믹스견,암컷,10,미입양,3,사람을 잘 따름,흰색계열,아니오,미상,미상,무
137,믹스견,수컷,3,입양,3,사람을 잘 따름,갈색계열,아니오,미상,미상,무
138,라브라도 리트리버,수컷,45,입양,39,사람을 잘 따름,검정색계열,예,미상,있음,무
139,믹스견,암컷,3,입양,63,중립,혼합색계열,예,복부 수술자국 (중성화 수술로 추정),미상,무
140,믹스견,암컷,15,미입양,39,중립,흰색계열,아니오,예후불량,미상,무
141,믹스견,암컷,4,미입양,63,중립,갈색계열,아니오,심장 사상충 양성,미상,유
142,말티즈,수컷,4,입양,87,사람을 잘 따름,흰색계열,예,"눈물자국 심함, 털이 많이 엉킴",미상,무
143,말티즈,수컷,0.2,미입양,3,중립,흰색계열,아니오,예후불량,미상,무
144,시바,수컷,20,미입양,27,사람을 잘 따름,갈색계열,아니오,미상,미상,유
145,믹스견,암컷,15,미입양,27,사람을 잘 따름,갈색계열,미상,좌측후지 대퇴골 원위부 골절,미상,유
146,믹스견,수컷,30,미입양,63,사람을 경계함,갈색계열,아니오,미상,미상,유
147,믹스견,수컷,30,미입양,63,사람을 경계함,흰색계열,미상,좌측 옆구리 쪽 피부염,미상,무
148,비숑 프리제,수컷,3,입양,147,사람을 잘 따름,흰색계열,아니오,"편측 잠복고환 추정, 유치 잔존, 부정교합",미상,무
149,믹스견,암컷,10,미입양,51,중립,갈색계열,미상,"심장사상충 양성, 진드기 감염",미상,유
150,웰시 코기 카디건,수컷,15,입양,27,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
151,말티즈,수컷,2,입양,2,사람을 잘 따름,흰색계열,아니오,미상,미상,무
152,믹스견,암컷,3,미입양,2,중립,혼합색계열,아니오,전신 모낭충이 심함,미상,무
153,믹스견,암컷,2,미입양,2,중립,혼합색계열,아니오,전신 모낭충이 심함,미상,무
154,믹스견,수컷,2,미입양,2,중립,혼합색계열,아니오,전신 모낭충이 심함,미상,무
155,믹스견,수컷,2,미입양,2,중립,흰색계열,아니오,전신 모낭충이 심함,미상,무
156,믹스견,수컷,2,미입양,2,중립,검정색계열,아니오,전신 모낭충이 심함,미상,무
157,믹스견,암컷,10,미입양,50,중립,갈색계열,아니오,전신 모낭충이 심함,미상,무
158,스피츠,수컷,6,입양,2,사람을 잘 따름,흰색계열,아니오,외이염 추정,미상,무
159,비숑 프리제,수컷,4,입양,146,사람을 잘 따름,흰색계열,아니오,유치잔존,미상,무
160,믹스견,암컷,2,미입양,2,중립,혼합색계열,아니오,미상,미상,무
161,믹스견,수컷,2,입양,2,중립,혼합색계열,아니오,미상,미상,무
162,믹스견,암컷,2,입양,2,중립,혼합색계열,아니오,미상,미상,무
163,진도견,수컷,25,미입양,38,사람을 경계함,흰색계열,아니오,미상,미상,유
164,비숑 프리제,수컷,6,입양,86,사람을 잘 따름,흰색계열,아니오,"치주염, 생식기 쪽 사마귀",미상,무
165,보스턴 테리어,암컷,10,입양,26,사람을 잘 따름,혼합색계열,미상,미상,미상,무
166,미디엄 푸들,수컷,4,입양,50,사람을 잘 따름,갈색계열,아니오,미상,미상,무
167,시츄,수컷,8,입양,26,사람을 잘 따름,혼합색계열,예,왼쪽 눈에 눈꼽이 심함,미상,무
168,진도견,미상,15,미입양,38,사람을 경계함,혼합색계열,미상,미상,미상,무
169,믹스견,암컷,10,미입양,38,사람을 경계함,혼합색계열,미상,미상,미상,무
170,믹스견,수컷,30,미입양,74,사람을 잘 따름,흰색계열,아니오,미상,미상,유
171,믹스견,암컷,25,입양,62,사람을 잘 따름,흰색계열,미상,미상,미상,무
172,믹스견,암컷,15,미입양,2,중립,흰색계열,미상,미상,미상,무
173,믹스견,수컷,15,미입양,2,사람을 경계함,흰색계열,아니오,미상,미상,무
174,믹스견,수컷,15,미입양,2,중립,흰색계열,아니오,미상,미상,무
175,믹스견,수컷,9,입양,146,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
176,믹스견,암컷,25,미입양,74,사람을 경계함,흰색계열,미상,배가 불러있음,미상,무
177,푸들,암컷,3,입양,2,중립,갈색계열,미상,우측 전지 골절,미상,유
178,믹스견,수컷,2.5,입양,2,중립,흰색계열,아니오,미상,미상,무
179,믹스견,수컷,20,미입양,38,사람을 잘 따름,혼합색계열,아니오,미상,미상,유
180,말티즈,수컷,3,입양,2,사람을 잘 따름,흰색계열,아니오,미상,미상,유
181,비숑 프리제,수컷,2,입양,2,중립,흰색계열,아니오,미상,미상,유
182,비숑 프리제,수컷,4,입양,26,중립,흰색계열,예,눈꼽이 심함,미상,유
183,포메라니안,수컷,3,입양,62,중립,흰색계열,아니오,"잠복고환, 등쪽엉덩이 피부염 추정",미상,무
184,믹스견,암컷,1,미입양,1,사람을 잘 따름,흰색계열,아니오,미상,미상,무
185,말티즈,암컷,3,입양,85,중립,혼합색계열,미상,유선종양 있음,미상,무
186,진도견,암컷,25,미입양,49,사람을 잘 따름,흰색계열,미상,미상,미상,유
187,믹스견,암컷,1,입양,1,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
188,진도견,수컷,30,입양,61,사람을 잘 따름,흰색계열,아니오,미상,미상,무
189,시베리안 허스키,암컷,30,미입양,49,사람을 잘 따름,혼합색계열,아니오,배가 불러있음,미상,무
190,믹스견,암컷,1,미입양,1,중립,흰색계열,아니오,미상,미상,무
191,믹스견,암컷,1,미입양,1,중립,흰색계열,아니오,미상,미상,무
192,믹스견,수컷,1,입양,1,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
193,진도견,수컷,30,입양,25,사람을 잘 따름,흰색계열,아니오,미상,미상,무
194,믹스견,암컷,15,미입양,61,사람을 경계함,혼합색계열,미상,미상,미상,무
195,믹스견,수컷,20,미입양,61,중립,갈색계열,아니오,좌측전지 발가락 덫에 걸림,미상,무
196,스피츠,암컷,6,입양,61,중립,흰색계열,미상,좌측후지 골절 추정,미상,무
197,믹스견,암컷,6,입양,61,사람을 잘 따름,갈색계열,미상,털 길게 있었으나 구조자가 습득 후 미용,미상,무
198,믹스견,수컷,12,미입양,1,사람을 경계함,갈색계열,아니오,미상,미상,무
199,믹스견,수컷,15,미입양,1,사람을 경계함,갈색계열,아니오,미상,미상,무
200,믹스견,수컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,유
201,믹스견,암컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,유
202,믹스견,수컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,유
203,믹스견,수컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,유
204,믹스견,수컷,1,입양,1,중립,검정색계열,아니오,미상,미상,유
205,믹스견,수컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,유
206,시츄,수컷,8,입양,61,사람을 잘 따름,혼합색계열,예,털 많이 엉켜있음,미상,무
207,믹스견,수컷,1,미입양,1,중립,혼합색계열,아니오,미상,미상,무
208,믹스견,암컷,1,입양,1,중립,갈색계열,아니오,미상,미상,무
209,믹스견,수컷,1,미입양,1,중립,갈색계열,아니오,미상,미상,무
210,믹스견,수컷,1,입양,1,중립,검정색계열,아니오,미상,미상,무
211,믹스견,암컷,1,미입양,1,중립,흰색계열,아니오,미상,미상,무
212,믹스견,수컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,무
213,믹스견,암컷,1,미입양,1,중립,검정색계열,아니오,미상,미상,무
214,믹스견,암컷,0.5,미입양,1,중립,혼합색계열,아니오,미상,미상,무
215,믹스견,수컷,0.5,미입양,1,중립,흰색계열,아니오,미상,미상,무
216,믹스견,암컷,0.5,입양,1,중립,흰색계열,아니오,미상,미상,무
217,믹스견,수컷,0.2,미입양,1,중립,흰색계열,아니오,미상,미상,무
218,믹스견,암컷,0.5,미입양,1,중립,흰색계열,아니오,미상,미상,무
219,믹스견,암컷,15,미입양,37,사람을 경계함,흰색계열,아니오,미상,미상,무
220,믹스견,수컷,15,미입양,37,사람을 경계함,혼합색계열,아니오,미상,미상,무
221,믹스견,수컷,4,미입양,1,사람을 경계함,갈색계열,아니오,미상,미상,무
222,믹스견,암컷,20,미입양,61,사람을 경계함,흰색계열,미상,미상,미상,유
223,믹스견,암컷,15,입양,37,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
224,믹스견,암컷,0.25,입양,1,중립,황색계열,아니오,미상,미상,무
225,믹스견,암컷,0.25,미입양,1,중립,혼합색계열,아니오,미상,미상,무
226,믹스견,수컷,0.25,입양,1,중립,갈색계열,아니오,미상,미상,무
227,믹스견,수컷,0.25,입양,1,중립,흰색계열,아니오,미상,미상,무
228,믹스견,암컷,0.25,입양,1,중립,갈색계열,아니오,미상,미상,무
229,믹스견,수컷,0.25,미입양,1,중립,흰색계열,아니오,미상,미상,무
230,믹스견,수컷,0.25,입양,1,중립,흰색계열,아니오,미상,미상,무
231,말티즈,수컷,3,입양,1,사람을 잘 따름,검정색계열,예,미상,미상,무
232,보더 콜리,수컷,20,입양,37,사람을 잘 따름,혼합색계열,예,심장사상충 양성,미상,유
233,사모예드,암컷,15,입양,145,사람을 잘 따름,흰색계열,미상,미상,미상,무
234,믹스견,수컷,3,미입양,1,사람을 경계함,혼합색계열,아니오,미상,미상,무
235,믹스견,암컷,3,미입양,1,사람을 경계함,혼합색계열,아니오,미상,미상,무
236,믹스견,수컷,1,미입양,1,사람을 잘 따름,갈색계열,아니오,미상,미상,무
237,믹스견,암컷,4,입양,25,중립,혼합색계열,미상,미상,미상,유
238,비숑 프리제,암컷,5,입양,25,중립,흰색계열,미상,털 뭉침 심함,미상,무
239,포메라니안,암컷,3.5,입양,85,사람을 경계함,혼합색계열,미상,털 뭉침 심함,미상,무
240,진도견,암컷,15,입양,25,사람을 잘 따름,흰색계열,미상,목에 목줄 자국 있음,미상,무
241,잭 러셀 테리어,암컷,8,입양,61,사람을 잘 따름,혼합색계열,아니오,미상,미상,유
242,믹스견,암컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
243,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
244,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
245,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
246,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
247,믹스견,암컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
248,믹스견,암컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
249,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
250,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
251,믹스견,수컷,3,입양,1,중립,흰색계열,아니오,미상,미상,무
252,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
253,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
254,믹스견,암컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
255,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
256,믹스견,수컷,3,미입양,1,중립,흰색계열,아니오,미상,미상,무
257,말티즈,암컷,5,입양,1,사람을 잘 따름,흰색계열,미상,미상,미상,무
258,믹스견,암컷,5,미입양,1,사람을 잘 따름,흰색계열,아니오,미상,미상,유
259,믹스견,암컷,3,입양,2,중립,회색계열,아니오,미상,미상,무
260,믹스견,수컷,3,입양,12,중립,혼합색계열,아니오,미상,미상,무
261,믹스견,암컷,3,입양,2,중립,혼합색계열,아니오,미상,미상,무
262,믹스견,수컷,3,입양,2,중립,흰색계열,아니오,미상,미상,무
263,요크셔 테리어,암컷,3,입양,108,사람을 잘 따름,혼합색계열,미상,미상,미상,무
264,비숑 프리제,수컷,3.5,입양,96,중립,흰색계열,예,미상,미상,무
265,믹스견,암컷,3.5,미입양,12,중립,혼합색계열,아니오,미상,미상,무
266,믹스견,암컷,17,미입양,72,사람을 잘 따름,흰색계열,미상,눈물자국 있음,미상,무
267,포메라니안,암컷,2,입양,48,중립,검정색계열,미상,미상,미상,무
268,포메라니안,수컷,4,입양,48,사람을 잘 따름,흰색계열,아니오,미상,미상,무
269,믹스견,수컷,2,입양,12,사람을 잘 따름,흰색계열,아니오,미상,미상,무
