,품종,성별,무게(Kg),상태,나이,성격,색,중성화유무,건강,칩등록여부,보유물건
814,말티즈,수컷,3.5,미입양,40,중립,흰색계열,미상,"교통사고, 좌측 후지 거상, 대퇴골 골절",미상,무
815,믹스견,수컷,4.5,미입양,4,사람을 경계함,흰색계열,아니오,피부병 심함,미상,무
816,믹스견,수컷,12,미입양,148,중립,흰색계열,미상,"꼬리 끝 잘림, 덫에 걸려있었음",미상,무
817,믹스견,수컷,5,미입양,4,사람을 경계함,흰색계열,미상,미상,미상,무
818,믹스견,암컷,15,미입양,148,중립,흰색계열,미상,다리가 짧음,미상,무
819,치와와,암컷,4.5,미입양,52,사람을 경계함,검정색계열,미상,미상,미상,무
820,믹스견,수컷,14,미입양,148,사람을 경계함,혼합색계열,미상,미상,미상,무
821,믹스견,암컷,7,미입양,148,사람을 경계함,황색계열,미상,미상,미상,무
822,차우차우,암컷,16,미입양,64,사람을 잘 따름,흰색계열,아니오,"머리, 목에 상처치료 필요함, 털이 많이 빠졌음",미상,무
823,시바,암컷,9,입양,64,중립,황색계열,미상,미상,미상,무
824,믹스견,수컷,13,미입양,40,사람을 잘 따름,혼합색계열,미상,미상,미상,무
825,믹스견,암컷,7,입양,148,사람을 잘 따름,황색계열,미상,미상,미상,무
826,시츄,수컷,5,입양,27,중립,혼합색계열,아니오,미상,미상,무
827,믹스견,수컷,20,미입양,87,중립,흰색계열,미상,눈이 쳐졌음,미상,무
828,믹스견,암컷,3,미입양,3,사람을 경계함,황색계열,아니오,미상,미상,무
829,믹스견,암컷,3.5,미입양,3,사람을 경계함,황색계열,아니오,미상,미상,무
830,믹스견,암컷,3,미입양,3,사람을 경계함,황색계열,아니오,미상,미상,무
831,믹스견,암컷,4,미입양,3,사람을 경계함,황색계열,아니오,미상,미상,무
832,믹스견,암컷,6,미입양,3,사람을 경계함,흰색계열,아니오,피부병이 심함,미상,유
833,믹스견,암컷,6,미입양,147,사람을 경계함,흰색계열,아니오,미상,미상,유
834,믹스견,수컷,15,미입양,39,중립,흰색계열,미상,"의식불명, 예후가 불량함",미상,무
835,믹스견,암컷,5,미입양,147,중립,흰색계열,미상,피부염 심함,미상,무
836,믹스견,암컷,17,미입양,27,중립,흰색계열,미상,미상,미상,유
837,믹스견,수컷,7,미입양,3,중립,흰색계열,미상,미상,미상,무
838,믹스견,암컷,14,미입양,147,중립,흰색계열,미상,콧잔등이 살짝 까져있음,미상,무
839,포메라니안,수컷,1.8,입양,27,중립,흰색계열,예,미상,미상,무
840,스피츠,수컷,8,입양,87,사람을 잘 따름,흰색계열,예,관리가 잘되어 있음,미상,유
841,믹스견,수컷,2.5,미입양,3,중립,혼합색계열,아니오,다리 절뚝거림,미상,무
842,믹스견,수컷,5,미입양,3,중립,혼합색계열,아니오,미상,미상,무
843,믹스견,수컷,4,미입양,3,중립,황색계열,아니오,미상,미상,무
844,말티즈,수컷,3,미입양,63,중립,흰색계열,예,피부병 있음,미상,무
845,믹스견,암컷,10,미입양,3,중립,흰색계열,미상,미상,미상,무
846,말티즈,암컷,4,입양,63,중립,흰색계열,미상,미상,미상,무
847,믹스견,암컷,15,입양,27,사람을 잘 따름,흰색계열,미상,미상,미상,무
848,푸들,암컷,3,미입양,63,사람을 잘 따름,흰색계열,미상,걸을 때 우측 앞다리를 들고 있음,미상,무
849,믹스견,미상,9,입양,63,사람을 경계함,혼합색계열,미상,"털 뭉쳐 있음, 발톱 정리 안 되어 있음",미상,무
850,믹스견,수컷,3,미입양,3,중립,흰색계열,미상,다리 부분 털 떡져 있음,미상,무
851,믹스견,수컷,16,미입양,51,사람을 잘 따름,황색계열,아니오,미상,미상,무
852,믹스견,암컷,4,입양,3,중립,흰색계열,미상,미상,미상,무
853,믹스견,암컷,4,입양,3,중립,흰색계열,미상,미상,미상,무
854,믹스견,수컷,5,입양,3,중립,흰색계열,미상,미상,미상,무
855,믹스견,수컷,5,입양,3,중립,흰색계열,미상,미상,미상,무
856,믹스견,암컷,8,미입양,39,중립,흰색계열,미상,왼쪽 눈에 멍든 것처럼 갈색 무늬 있음,미상,무
857,진도견,수컷,18,입양,39,중립,흰색계열,아니오,"켁켁거림, 다리랑 귀 부분에 갈색 털이 자람",미상,무
858,믹스견,암컷,3,입양,3,중립,흰색계열,미상,미상,미상,무
859,믹스견,수컷,12,미입양,147,중립,황색계열,아니오,"발목 덫으로 앞다리 절단, 예후 몹시 불량",미상,무
860,믹스견,수컷,15,미입양,63,중립,흰색계열,아니오,눈꼽 많이 꼈음,미상,유
861,믹스견,암컷,4,미입양,3,중립,검정색계열,미상,미상,미상,무
862,믹스견,암컷,4,입양,3,중립,황색계열,미상,눈이 털에 덮여 있음,미상,무
863,믹스견,암컷,4,미입양,3,중립,검정색계열,미상,입 주변 검정색 띔,미상,무
864,믹스견,암컷,5,미입양,3,중립,흰색계열,미상,오른쪽 눈 쌍커풀 살짝 있음,미상,무
865,믹스견,암컷,6,미입양,3,중립,혼합색계열,미상,미상,미상,무
866,믹스견,수컷,7,입양,39,중립,흰색계열,미상,"눈물 자국 심함, 목 주변 털 뭉침",미상,무
867,믹스견,암컷,3.5,입양,3,사람을 경계함,혼합색계열,아니오,미상,미상,무
868,프렌치 불독,암컷,8,입양,38,중립,흰색계열,미상,미상,있음,유
869,포메라니안,암컷,2,입양,146,중립,흰색계열,아니오,"좌측후지거상, 발톱잘라준 흔적있음, 좌측뒷다리를 들고 뜀",미상,무
870,믹스견,암컷,1.3,입양,2,중립,혼합색계열,아니오,미상,미상,무
871,믹스견,수컷,1.5,미입양,2,중립,혼합색계열,아니오,미상,미상,무
872,믹스견,수컷,1.4,미입양,2,중립,흰색계열,아니오,미상,미상,무
873,믹스견,수컷,1.5,미입양,2,사람을 경계함,흰색계열,아니오,주름이 있음,미상,무
874,믹스견,암컷,1,미입양,2,중립,흰색계열,아니오,"눈 아직 덜 뜸, 코에 색소 덜 참",미상,무
875,믹스견,수컷,1,미입양,2,중립,흰색계열,아니오,눈 아직 덜 뜸,미상,무
876,믹스견,수컷,0.8,미입양,2,중립,흰색계열,아니오,"코에 색소가 덜 참, 눈 아직 덜 뜸",미상,무
877,믹스견,수컷,1,미입양,2,중립,흰색계열,아니오,미상,미상,무
878,믹스견,수컷,11,미입양,146,사람을 잘 따름,검정색계열,아니오,미상,미상,유
879,보더 콜리,수컷,20,입양,26,중립,혼합색계열,아니오,귀 밑에 살짝 찍힌 상처 있음,미상,무
880,믹스견,암컷,3,입양,2,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
881,믹스견,암컷,14,미입양,26,중립,흰색계열,아니오,발톱관리 잘되어있음,미상,무
882,믹스견,수컷,3,미입양,2,중립,혼합색계열,아니오,체리 아이 있음,미상,무
883,믹스견,암컷,3,미입양,2,사람을 경계함,황색계열,아니오,미상,미상,무
884,믹스견,암컷,3,미입양,2,중립,혼합색계열,아니오,털이 푸석푸석한편,미상,무
885,믹스견,암컷,2.4,미입양,2,사람을 경계함,흰색계열,아니오,미상,미상,무
886,믹스견,수컷,2.5,미입양,2,사람을 경계함,흰색계열,아니오,미상,미상,무
887,믹스견,암컷,3,미입양,2,중립,흰색계열,아니오,미상,미상,무
888,믹스견,수컷,2.5,미입양,2,중립,흰색계열,아니오,미상,미상,무
889,믹스견,암컷,2.5,미입양,2,중립,흰색계열,아니오,변상태가 살짝 묽은 편,미상,무
890,믹스견,암컷,15,미입양,26,중립,흰색계열,아니오,미상,미상,무
891,믹스견,수컷,10,미입양,146,사람을 경계함,황색계열,아니오,미상,미상,무
892,믹스견,암컷,12,미입양,146,중립,황색계열,아니오,미상,미상,무
893,믹스견,암컷,12,미입양,146,중립,혼합색계열,아니오,"임신 추정, 젖이 불어 있음",미상,무
894,믹스견,수컷,10,미입양,146,중립,혼합색계열,아니오,미상,미상,무
895,믹스견,수컷,10,미입양,146,중립,흰색계열,아니오,미상,미상,무
896,믹스견,수컷,9,미입양,146,중립,흰색계열,아니오,콧잔등에 상처가 있음,미상,무
897,믹스견,수컷,10,미입양,146,중립,흰색계열,아니오,미상,미상,무
898,믹스견,암컷,7,미입양,2,중립,혼합색계열,아니오,미상,미상,무
899,믹스견,수컷,12,미입양,2,중립,흰색계열,아니오,건강한 상태,미상,무
900,믹스견,암컷,17,미입양,26,중립,황색계열,아니오,미상,미상,무
901,믹스견,수컷,16,미입양,38,사람을 경계함,흰색계열,아니오,콧잔등이 까져 있음,미상,무
902,푸들,암컷,3,입양,38,사람을 경계함,갈색계열,아니오,미상,미상,무
903,푸들,수컷,5,입양,62,사람을 경계함,갈색계열,아니오,미상,미상,무
904,믹스견,수컷,2,입양,2,사람을 경계함,황색계열,아니오,미상,미상,무
905,믹스견,암컷,4,미입양,2,사람을 경계함,흰색계열,아니오,털이 푸석푸석함,미상,무
906,믹스견,암컷,4,미입양,38,사람을 잘 따름,흰색계열,아니오,미상,미상,유
907,진도견,수컷,23,미입양,110,중립,흰색계열,아니오,코가 붉은색이며 이마에 찍힌 자국이 살짝 있음,미상,무
908,믹스견,수컷,8,미입양,146,중립,혼합색계열,아니오,미상,있음,무
909,믹스견,암컷,8,미입양,38,중립,검정색계열,아니오,"교통사고(좌측 대퇴골 골절), 예후 몹시 불량함",미상,무
910,페키니즈,암컷,3,입양,50,중립,혼합색계열,미상,털관리 부족해 보임,미상,무
911,말티즈,수컷,3,미입양,86,중립,흰색계열,아니오,"우측 눈 백내장 있음, 털 관리가 되어 있지 않음",미상,유
912,믹스견,수컷,3,미입양,2,사람을 경계함,검정색계열,아니오,미상,미상,무
913,믹스견,암컷,3,입양,2,사람을 경계함,혼합색계열,아니오,물범상임,미상,유
914,믹스견,암컷,2.5,입양,2,중립,흰색계열,아니오,코에 색소가 덜 찬 초코칩코,미상,무
915,믹스견,암컷,3,미입양,2,중립,흰색계열,아니오,왼쪽 입만 붉은색,미상,무
916,믹스견,암컷,17,입양,146,사람을 잘 따름,황색계열,아니오,미상,미상,유
917,믹스견,암컷,3,미입양,2,중립,황색계열,아니오,발목양말신음,미상,무
918,진도견,수컷,17,미입양,26,중립,황색계열,아니오,미상,미상,무
919,말티즈,수컷,3.5,미입양,86,중립,흰색계열,아니오,"눈물자국이 있음, 털관리 부족",미상,무
920,진도견,수컷,17,미입양,26,사람을 경계함,흰색계열,아니오,미상,미상,무
921,진도견,수컷,18,입양,38,중립,황색계열,아니오,미상,미상,무
922,믹스견,암컷,13,미입양,26,중립,황색계열,아니오,미상,미상,무
923,믹스견,암컷,13,미입양,146,중립,흰색계열,아니오,미상,미상,무
924,믹스견,수컷,17,미입양,62,사람을 경계함,흰색계열,아니오,미상,미상,유
925,믹스견,암컷,6,미입양,2,중립,황색계열,아니오,"교통사고 (관골 골절)로 기립불능, 예후 몹시불량함",미상,무
926,믹스견,수컷,3.5,미입양,2,중립,황색계열,아니오,미상,미상,무
927,믹스견,암컷,3.2,미입양,2,중립,혼합색계열,아니오,미상,미상,무
928,믹스견,수컷,3.5,미입양,2,중립,혼합색계열,아니오,발 털만 미색,미상,무
929,믹스견,수컷,3.5,미입양,2,중립,황색계열,아니오,미상,미상,무
930,믹스견,수컷,6,입양,38,중립,흰색계열,예,미상,미상,무
931,믹스견,암컷,15,미입양,74,사람을 잘 따름,황색계열,아니오,변이 묽은 편,미상,무
932,믹스견,수컷,16,미입양,26,중립,흰색계열,아니오,미상,미상,무
933,믹스견,암컷,0.6,미입양,2,중립,흰색계열,아니오,미상,미상,무
934,믹스견,암컷,0.5,미입양,2,중립,흰색계열,아니오,미상,미상,무
935,믹스견,수컷,0.6,미입양,2,중립,흰색계열,아니오,미상,미상,무
936,믹스견,수컷,0.6,미입양,2,중립,흰색계열,아니오,미상,미상,무
937,믹스견,암컷,15,미입양,62,중립,흰색계열,아니오,미상,미상,무
938,닥스훈트,수컷,6,입양,74,사람을 경계함,검정색계열,아니오,관리가 되어있는 편,미상,무
939,믹스견,암컷,3,미입양,2,중립,흰색계열,아니오,미상,미상,무
940,믹스견,수컷,3.5,미입양,2,중립,흰색계열,아니오,미상,미상,무
941,포메라니안,수컷,4,입양,38,중립,혼합색계열,아니오,미상,미상,유
942,믹스견,수컷,20,미입양,62,중립,흰색계열,아니오,미상,미상,유
943,믹스견,암컷,8,미입양,38,중립,검정색계열,아니오,발발이크기,미상,무
944,믹스견,암컷,0.9,미입양,2,중립,검정색계열,아니오,발가락만 흰털임,미상,무
945,믹스견,암컷,1,미입양,2,중립,혼합색계열,아니오,미상,미상,무
946,믹스견,암컷,1,미입양,2,중립,혼합색계열,아니오,코에 색소가 차지 않음,미상,무
947,믹스견,수컷,1,미입양,2,중립,검정색계열,아니오,미상,미상,무
948,말티즈,수컷,5,입양,86,중립,흰색계열,예,미상,있음,무
949,말티즈,암컷,3,입양,86,중립,흰색계열,아니오,"관리 잘 되어있음, 미용한지 얼마 안되어 보임",미상,무
950,믹스견,암컷,12,미입양,146,중립,흰색계열,미상,미상,미상,무
951,말티즈,암컷,8,미입양,25,중립,흰색계열,미상,미상,미상,유
952,믹스견,수컷,9,미입양,145,사람을 경계함,황색계열,아니오,미상,미상,무
953,시바,수컷,13,미입양,73,사람을 잘 따름,황색계열,아니오,미상,미상,무
954,믹스견,암컷,5,미입양,1,중립,혼합색계열,아니오,살집이 있는 편,미상,무
955,믹스견,암컷,4,미입양,1,중립,흰색계열,아니오,미상,미상,무
956,믹스견,암컷,2.5,미입양,1,중립,흰색계열,아니오,미상,미상,무
957,말티즈,암컷,4,입양,61,중립,흰색계열,미상,관리되어 있음,미상,무
958,믹스견,암컷,5,미입양,121,사람을 잘 따름,흰색계열,미상,미상,미상,무
959,믹스견,수컷,15,미입양,37,사람을 경계함,흰색계열,아니오,미상,미상,무
960,믹스견,수컷,4,입양,1,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
961,믹스견,암컷,15,미입양,49,사람을 경계함,흰색계열,미상,미상,미상,무
962,믹스견,암컷,7,입양,1,사람을 경계함,흰색계열,아니오,미상,미상,무
963,웰시 코기 카디건,암컷,6.5,입양,1,사람을 경계함,혼합색계열,미상,아이홀이 깊음,미상,무
964,믹스견,수컷,7,입양,49,사람을 경계함,혼합색계열,예,미상,미상,유
965,골든 리트리버,암컷,30,미입양,61,중립,흰색계열,아니오,사망,미상,무
966,푸들,암컷,7,미입양,121,사람을 잘 따름,흰색계열,미상,백내장 살짝 있음,미상,무
967,믹스견,수컷,2.5,미입양,1,중립,검정색계열,아니오,미상,미상,유
968,믹스견,수컷,2.3,미입양,1,중립,황색계열,아니오,미상,미상,무
969,믹스견,암컷,2,미입양,1,중립,황색계열,아니오,미상,미상,무
970,믹스견,수컷,2.5,입양,1,중립,혼합색계열,아니오,미상,미상,무
971,믹스견,암컷,14,미입양,61,중립,황색계열,아니오,피부병 심함,미상,무
972,믹스견,암컷,3,입양,1,중립,흰색계열,아니오,미상,미상,무
973,믹스견,수컷,17,미입양,73,중립,혼합색계열,아니오,미상,미상,무
974,믹스견,수컷,14,미입양,61,중립,흰색계열,아니오,미상,미상,무
975,믹스견,수컷,15,미입양,1,사람을 경계함,검정색계열,아니오,미상,미상,무
976,화이트테리어,수컷,8,입양,145,사람을 잘 따름,흰색계열,아니오,미상,미상,무
977,믹스견,수컷,17,미입양,1,중립,황색계열,아니오,"대퇴골 골절, 예후 불량",미상,무
978,퍼그,암컷,8,입양,37,중립,황색계열,미상,미상,미상,무
979,믹스견,암컷,2,미입양,1,중립,황색계열,아니오,미상,미상,무
980,믹스견,암컷,2,미입양,1,중립,혼합색계열,아니오,미상,미상,무
981,포메라니안,수컷,4.2,입양,73,사람을 잘 따름,황색계열,아니오,미상,미상,무
982,진도견,암컷,18,미입양,85,사람을 잘 따름,황색계열,미상,미상,미상,무
983,믹스견,수컷,6,입양,97,사람을 경계함,혼합색계열,아니오,미상,미상,무
984,믹스견,암컷,3.5,미입양,1,사람을 경계함,황색계열,아니오,미상,미상,무
985,믹스견,암컷,3.5,미입양,1,사람을 경계함,황색계열,아니오,미상,미상,무
986,믹스견,암컷,3.5,미입양,1,사람을 경계함,흰색계열,아니오,미상,미상,무
987,믹스견,수컷,17,미입양,61,중립,흰색계열,아니오,"의식불명, 예후 불량함",미상,무
988,믹스견,수컷,18,미입양,61,중립,흰색계열,아니오,"의식 없음, 예후 매우 몹시 엄청 안 좋음",미상,무
989,올드 잉글리쉬 불독,암컷,15,미입양,37,중립,갈색계열,아니오,미상,미상,무
990,믹스견,암컷,0.7,입양,1,중립,흰색계열,아니오,미상,미상,무
991,믹스견,수컷,1,입양,1,중립,흰색계열,아니오,미상,미상,무
992,믹스견,수컷,1,입양,1,중립,흰색계열,아니오,미상,미상,무
993,믹스견,암컷,1,입양,1,중립,혼합색계열,아니오,미상,미상,무
994,믹스견,암컷,12,미입양,49,중립,혼합색계열,미상,뇌진탕,미상,무
995,믹스견,수컷,17,미입양,61,사람을 경계함,흰색계열,아니오,코가 핑크색임,미상,무
996,아키다,수컷,23,미입양,85,사람을 경계함,흰색계열,아니오,미상,미상,무
997,믹스견,암컷,8,미입양,73,사람을 잘 따름,흰색계열,미상,코가 까져있음,미상,무
998,진도견,수컷,12,미입양,25,사람을 잘 따름,황색계열,아니오,미상,미상,유
999,믹스견,수컷,10,입양,25,사람을 잘 따름,흰색계열,아니오,관리 잘되어있음,미상,유
1000,슈나우져,수컷,3,미입양,97,사람을 경계함,혼합색계열,아니오,미상,미상,무
1001,믹스견,수컷,3,미입양,12,중립,혼합색계열,아니오,미상,미상,무
1002,믹스견,암컷,2.8,미입양,12,중립,혼합색계열,아니오,미상,미상,유
1003,믹스견,암컷,3,입양,12,중립,흰색계열,아니오,미상,미상,무
1004,믹스견,암컷,3,미입양,12,중립,흰색계열,아니오,미상,미상,무
1005,믹스견,암컷,3,미입양,12,중립,혼합색계열,아니오,"코가 점박이임, 오른쪽 앞다리 발목 양말 털",미상,무
1006,믹스견,암컷,3,미입양,12,중립,황색계열,아니오,주둥이만 검정털임,미상,무
1007,믹스견,암컷,3,미입양,12,중립,혼합색계열,아니오,우측뒷발가락 피부병 있음,미상,무
1008,믹스견,수컷,3.5,미입양,12,중립,황색계열,아니오,미상,미상,무
1009,진도견,암컷,20,미입양,60,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1010,화이트리트리버,수컷,24,입양,72,사람을 잘 따름,흰색계열,아니오,앞다리에 상처딱지 있음,미상,무
1011,믹스견,암컷,9,미입양,72,중립,황색계열,미상,미상,미상,무
1012,믹스견,수컷,10,미입양,84,중립,검정색계열,아니오,털관리 안되어있음,미상,무
1013,시츄,암컷,3,입양,12,중립,혼합색계열,미상,미상,미상,무
1014,시바,수컷,3.5,입양,12,중립,황색계열,아니오,미상,미상,유
1015,시바,암컷,10,미입양,72,사람을 잘 따름,검정색계열,미상,좌측 후지 거상,미상,무
1016,진도견,수컷,13,입양,48,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1017,포메라니안,암컷,4,입양,48,중립,흰색계열,미상,미상,미상,유
1018,푸들,암컷,4,입양,60,사람을 잘 따름,갈색계열,미상,침을 많이 흘림,미상,유
1019,믹스견,수컷,10,미입양,108,사람을 경계함,흰색계열,아니오,미상,미상,무
1020,믹스견,암컷,4,미입양,12,중립,흰색계열,아니오,미상,미상,무
1021,믹스견,암컷,9,미입양,48,중립,흰색계열,아니오,코가 붉은색임,미상,무
1022,믹스견,암컷,22,입양,72,사람을 잘 따름,혼합색계열,미상,미상,미상,무
1023,믹스견,수컷,8,미입양,12,중립,황색계열,아니오,미상,미상,무
1024,믹스견,암컷,9,미입양,156,중립,흰색계열,미상,미상,미상,무
1025,진도견,수컷,19,미입양,84,중립,황색계열,아니오,미상,미상,무
1026,믹스견,암컷,3.5,미입양,12,중립,혼합색계열,아니오,미상,미상,무
1027,믹스견,암컷,4,미입양,12,중립,황색계열,아니오,미상,미상,무
1028,믹스견,암컷,3.5,미입양,12,중립,황색계열,아니오,미상,미상,무
1029,믹스견,수컷,4,미입양,12,중립,흰색계열,아니오,미상,미상,무
1030,믹스견,암컷,12,미입양,156,중립,흰색계열,아니오,미상,미상,무
1031,믹스견,수컷,8,미입양,84,사람을 경계함,황색계열,아니오,미상,미상,무
1032,프렌치 불독,암컷,6,입양,60,사람을 잘 따름,황색계열,미상,미상,미상,유
1033,믹스견,암컷,0.6,입양,1,중립,황색계열,아니오,코에 주름 있음,미상,무
1034,믹스견,수컷,0.6,입양,12,중립,혼합색계열,아니오,미상,미상,유
1035,믹스견,암컷,0.6,입양,12,중립,혼합색계열,아니오,미상,미상,무
1036,믹스견,수컷,15,미입양,72,사람을 경계함,흰색계열,아니오,미상,미상,무
1037,웰시 코기 펨브로크,암컷,12,미입양,84,중립,혼합색계열,미상,미상,미상,무
1038,믹스견,수컷,8,입양,48,중립,흰색계열,아니오,미상,미상,유
1039,믹스견,수컷,14,미입양,72,사람을 경계함,흰색계열,아니오,미상,미상,무
1040,요크셔 테리어,수컷,3.5,미입양,96,중립,황색계열,예,"눈곱이 많이 낌, 미용이 되어있음",미상,무
1041,시츄,암컷,5,미입양,96,중립,혼합색계열,미상,비만임,미상,무
1042,말티즈,암컷,3,미입양,72,중립,흰색계열,아니오,배에 상처가 심함,미상,무
1043,말티즈,암컷,5,입양,72,중립,흰색계열,미상,"비만, 관리되어있음",미상,무
1044,골든 리트리버,수컷,35,입양,72,중립,흰색계열,아니오,"코가 붉음, 얼굴에 주름있음",미상,무
1045,믹스견,암컷,2,입양,12,중립,혼합색계열,아니오,미상,미상,무
1046,믹스견,수컷,4,미입양,12,중립,혼합색계열,아니오,미상,미상,무
1047,믹스견,수컷,4,미입양,12,중립,혼합색계열,아니오,미상,미상,무
1048,믹스견,수컷,4,미입양,12,중립,혼합색계열,아니오,미상,미상,무
1049,믹스견,수컷,4,미입양,12,중립,혼합색계열,아니오,미상,미상,무
1050,믹스견,암컷,10,입양,48,사람을 경계함,혼합색계열,아니오,젖이 늘어져있음,미상,무
1051,시바,암컷,15,미입양,71,사람을 경계함,검정색계열,미상,미상,미상,무
1052,웰시 코기 펨브로크,암컷,12,입양,71,사람을 잘 따름,혼합색계열,미상,관리가 잘되어있음,미상,무
1053,믹스견,수컷,15,미입양,47,사람을 경계함,황색계열,아니오,머리 상처 있음,미상,무
1054,믹스견,수컷,15,미입양,59,중립,흰색계열,아니오,"왼쪽 대퇴골 이상, 얼굴 부어있음, 다리를 쓰지 못함, 예후 몹시 불량함",미상,무
1055,믹스견,암컷,14,입양,71,사람을 잘 따름,혼합색계열,아니오,미상,미상,유
1056,믹스견,수컷,18,미입양,59,중립,황색계열,아니오,털관리 전혀 되어있지 않음,미상,무
1057,믹스견,암컷,7,입양,59,중립,흰색계열,아니오,미상,미상,무
1058,믹스견,수컷,9,미입양,59,중립,혼합색계열,아니오,눈 충혈되어있음,미상,무
1059,믹스견,암컷,18,미입양,119,사람을 경계함,황색계열,아니오,미상,미상,무
1060,믹스견,미상,5,미입양,11,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1061,믹스견,암컷,2,미입양,11,중립,혼합색계열,아니오,미상,미상,무
1062,믹스견,수컷,2,미입양,11,중립,혼합색계열,아니오,미상,미상,유
1063,믹스견,암컷,2,미입양,11,중립,혼합색계열,아니오,미상,미상,무
1064,믹스견,암컷,2,미입양,11,중립,혼합색계열,아니오,발가락만 흰색,미상,무
1065,프렌치 불독,암컷,5,입양,35,중립,혼합색계열,미상,미상,미상,무
1066,포메라니안,수컷,3.5,입양,11,중립,흰색계열,아니오,미상,미상,무
1067,스피츠,수컷,5,입양,71,중립,흰색계열,아니오,미상,미상,무
1068,믹스견,암컷,1,미입양,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미상,무
1069,믹스견,수컷,1,미입양,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미상,무
1070,믹스견,수컷,1,미입양,11,중립,혼합색계열,아니오,"탈수, 영양실조, 코에 황색점 있음",미상,무
1071,믹스견,암컷,1,미입양,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미상,무
1072,믹스견,암컷,1,미입양,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미상,무
1073,믹스견,수컷,3,미입양,11,중립,혼합색계열,아니오,미상,미상,무
1074,믹스견,암컷,3,미입양,11,사람을 경계함,흰색계열,아니오,미상,미상,무
1075,믹스견,암컷,3,미입양,11,중립,혼합색계열,아니오,미상,미상,무
1076,믹스견,암컷,3,미입양,11,중립,흰색계열,아니오,미상,미상,무
1077,푸들,수컷,5,입양,71,중립,갈색계열,아니오,미상,미상,무
1078,말티즈,수컷,4.5,입양,131,중립,흰색계열,예,혀 끝이 딱딱함,미상,무
