,품종,성별,무게(Kg),상태,나이,성격,색,중성화유무,건강,칩등록여부,보유물건
1079,믹스견,암컷,13,미입양,47,중립,혼합색계열,아니오,"뒷다리 골절, 기립불가, 예후 몹시 불량함",미상,무
1080,믹스견,수컷,5,입양,47,사람을 경계함,황색계열,아니오,미상,미상,무
1081,믹스견,암컷,13,미입양,35,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1082,믹스견,수컷,0.6,미입양,11,중립,갈색계열,아니오,수유개체,미상,무
1083,믹스견,수컷,0.6,미입양,11,중립,흰색계열,아니오,수유개체,미상,무
1084,믹스견,수컷,0.6,미입양,11,중립,흰색계열,아니오,수유개체,미상,무
1085,믹스견,암컷,0.6,미입양,11,중립,흰색계열,아니오,수유개체,미상,무
1086,믹스견,암컷,0.6,입양,11,중립,혼합색계열,아니오,수유개체,미상,무
1087,믹스견,수컷,0.6,입양,11,중립,혼합색계열,아니오,수유개체,미상,무
1088,믹스견,암컷,12,미입양,47,중립,흰색계열,아니오,미상,미상,무
1089,믹스견,수컷,4,미입양,11,중립,혼합색계열,아니오,미상,미상,무
1090,믹스견,암컷,4,미입양,11,중립,갈색계열,아니오,미상,미상,무
1091,믹스견,수컷,4,미입양,47,중립,황색계열,아니오,미상,미상,유
1092,베들링턴 테리어,수컷,9,미입양,83,중립,회색계열,아니오,미상,미상,무
1093,믹스견,수컷,3,입양,71,중립,검정색계열,아니오,고환 상처 있음,미상,무
1094,믹스견,수컷,5,미입양,35,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
1095,믹스견,암컷,3,미입양,11,사람을 경계함,황색계열,아니오,미상,미상,무
1096,믹스견,수컷,5,미입양,11,사람을 잘 따름,흰색계열,아니오,몹시마름,미상,무
1097,믹스견,암컷,12,입양,47,중립,갈색계열,미상,미상,미상,무
1098,말티즈,암컷,2.9,입양,47,사람을 잘 따름,흰색계열,미상,"유치와 영구치가 같이 나있음, 털관리 발톱 관리 안되어있음",미상,무
1099,포인터,암컷,20,입양,83,중립,갈색계열,미상,미상,미상,무
1100,믹스견,암컷,2.5,입양,1,중립,흰색계열,아니오,털복숭이임,미상,무
1101,믹스견,수컷,2.5,미입양,11,중립,검정색계열,아니오,미상,미상,무
1102,믹스견,암컷,2.5,미입양,11,중립,검정색계열,아니오,미상,미상,무
1103,믹스견,수컷,2.5,미입양,11,중립,흰색계열,아니오,털이 짧음,미상,무
1104,믹스견,암컷,15,미입양,47,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1105,믹스견,수컷,9,입양,47,사람을 잘 따름,흰색계열,아니오,"털 관리 전혀 되어있지 않음, 떠돌이 생활 오래한 듯함",미상,무
1106,푸들,수컷,3,미입양,131,중립,갈색계열,미상,치석 매우 많음,미상,유
1107,믹스견,암컷,4,미입양,11,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1108,믹스견,암컷,9,미입양,47,중립,흰색계열,미상,미상,미상,무
1109,믹스견,암컷,10,미입양,35,중립,황색계열,아니오,다리가 얇고 김,미상,무
1110,포메라니안,수컷,3.5,입양,47,사람을 경계함,흰색계열,예,피부병 매우 심함,미상,무
1111,치와와,암컷,2,입양,59,중립,혼합색계열,미상,미상,미상,무
1112,믹스견,수컷,20,미입양,83,중립,흰색계열,아니오,얼굴에 상처가 많음,미상,무
1113,믹스견,수컷,9,입양,46,사람을 경계함,흰색계열,아니오,미상,미상,무
1114,믹스견,수컷,2.5,미입양,10,중립,황색계열,아니오,미상,미상,무
1115,믹스견,암컷,2.5,미입양,10,중립,황색계열,아니오,미상,미상,무
1116,믹스견,수컷,2.5,미입양,10,중립,흰색계열,아니오,미상,미상,무
1117,믹스견,암컷,9,미입양,46,중립,황색계열,아니오,미상,미상,무
1118,믹스견,수컷,11,미입양,34,중립,흰색계열,아니오,미상,미상,무
1119,믹스견,수컷,3.5,입양,10,중립,혼합색계열,아니오,발이 다 황색임,미상,무
1120,믹스견,암컷,8,미입양,46,중립,혼합색계열,아니오,미상,미상,무
1121,믹스견,수컷,2.5,미입양,10,중립,흰색계열,아니오,미상,미상,무
1122,믹스견,암컷,2.5,미입양,10,중립,흰색계열,아니오,미상,미상,무
1123,믹스견,암컷,2.5,미입양,10,중립,흰색계열,아니오,미상,미상,무
1124,믹스견,수컷,2.5,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1125,믹스견,암컷,2.5,입양,10,중립,황색계열,아니오,미상,미상,무
1126,보더 콜리,수컷,18,미입양,58,중립,혼합색계열,아니오,미상,미상,무
1127,보더 콜리,암컷,17,미입양,58,중립,혼합색계열,미상,미상,미상,무
1128,코카 스파니엘,수컷,4,입양,10,중립,혼합색계열,아니오,목욕흔적 있음,미상,무
1129,웰시 코기 카디건,암컷,2.5,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1130,진도견,수컷,21,입양,58,사람을 잘 따름,흰색계열,아니오,미상,미상,무
1131,믹스견,암컷,8,미입양,34,사람을 경계함,검정색계열,아니오,미상,미상,무
1132,믹스견,암컷,0.9,미입양,10,중립,흰색계열,아니오,수유개체,미상,무
1133,믹스견,수컷,0.9,미입양,10,중립,혼합색계열,아니오,수유개체,미상,무
1134,믹스견,암컷,0.9,미입양,10,중립,혼합색계열,아니오,수유개체,미상,무
1135,믹스견,수컷,0.9,미입양,10,중립,혼합색계열,아니오,수유개체,미상,무
1136,믹스견,암컷,0.9,미입양,10,중립,혼합색계열,아니오,수유개체,미상,무
1137,믹스견,수컷,0.9,미입양,10,중립,혼합색계열,아니오,수유개체,미상,무
1138,믹스견,암컷,0.9,미입양,10,중립,혼합색계열,아니오,수유개체,미상,무
1139,믹스견,암컷,15,미입양,46,사람을 경계함,황색계열,아니오,미상,미상,무
1140,믹스견,수컷,5,미입양,58,사람을 경계함,검정색계열,아니오,털이 엉켜있음,미상,무
1141,믹스견,수컷,7,미입양,94,중립,혼합색계열,아니오,미상,미상,무
1142,믹스견,암컷,12,미입양,46,중립,황색계열,아니오,미상,미상,무
1143,믹스견,수컷,9,미입양,130,중립,흰색계열,아니오,"털이 엉켜있음, 입이 점박이임",미상,무
1144,스피츠,수컷,9,입양,70,중립,흰색계열,예,"눈물자국이 진함, 털관리가 되어있음",미상,무
1145,라브라도 리트리버,수컷,25,미입양,70,중립,흰색계열,아니오,비만임,있음,무
1146,믹스견,암컷,4,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1147,믹스견,수컷,4,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1148,믹스견,수컷,4,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1149,믹스견,암컷,4,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1150,믹스견,암컷,4,미입양,10,중립,혼합색계열,아니오,왼쪽 코옆 피부염 있음,미상,무
1151,믹스견,수컷,4,미입양,10,중립,혼합색계열,아니오,미상,미상,무
1152,믹스견,암컷,4,미입양,10,중립,황색계열,아니오,피부염 있음 (오른쪽 입 옆),미상,무
1153,믹스견,암컷,14,미입양,46,중립,흰색계열,아니오,젖이 늦어져있음,미상,무
1154,믹스견,암컷,8,미입양,58,중립,검정색계열,아니오,젖이 늘어져있음,미상,무
1155,믹스견,암컷,7,입양,34,중립,흰색계열,아니오,"피부염, 모낭충 의심, 피부상태 매우 심각함",미상,무
1156,믹스견,암컷,5,미입양,34,사람을 잘 따름,흰색계열,아니오,"다리 다침, 임신 추정",미상,무
1157,믹스견,수컷,3,미입양,10,중립,검정색계열,아니오,"탈모, 피부병, 매우 마름",미상,무
1158,푸들,수컷,2,입양,10,중립,갈색계열,아니오,털관리가 안되어있음,미상,무
1159,믹스견,암컷,4,미입양,10,사람을 경계함,흰색계열,아니오,미상,미상,무
1160,포메라니안,수컷,1.85,입양,10,중립,갈색계열,아니오,미상,미상,무
1161,믹스견,수컷,3.5,미입양,10,중립,흰색계열,아니오,귀가 늘어져 있음,미상,무
1162,믹스견,수컷,4,미입양,10,중립,흰색계열,아니오,귀가 늘어져 있음,미상,무
1163,믹스견,수컷,23,미입양,46,중립,흰색계열,아니오,미상,미상,무
1164,믹스견,수컷,8,미입양,34,중립,황색계열,아니오,"눈썹 위에 살짝 상처 있음, 황색",미상,무
1165,믹스견,암컷,6,입양,10,중립,혼합색계열,아니오,미상,미상,무
1166,믹스견,수컷,6,입양,10,중립,황색계열,아니오,콧에 상처 있음,미상,무
1167,믹스견,암컷,8,입양,58,중립,흰색계열,미상,미상,미상,무
1168,믹스견,수컷,19,미입양,34,중립,흰색계열,아니오,다리가 짧음,미상,무
1169,포메라니안,암컷,2,입양,10,중립,흰색계열,아니오,건강함,미상,무
1170,코카 스파니엘,암컷,6,입양,70,중립,흰색계열,미상,눈물자국 있음,미상,무
1171,푸들,수컷,6,미입양,118,중립,갈색계열,미상,털관리가 안된편,미상,유
1172,믹스견,수컷,6,미입양,10,사람을 경계함,흰색계열,아니오,미상,미상,무
1173,믹스견,수컷,6,미입양,9,중립,흰색계열,아니오,미상,미상,무
1174,시츄,암컷,4,입양,81,중립,혼합색계열,미상,미상,있음,무
1175,믹스견,암컷,14,미입양,33,중립,황색계열,아니오,젖이 늘어져있음,미상,무
1176,믹스견,암컷,10,미입양,33,중립,흰색계열,아니오,미상,미상,무
1177,믹스견,암컷,10,미입양,33,중립,황색계열,미상,젖이 늦어져 있음,미상,무
1178,믹스견,암컷,4,입양,9,중립,흰색계열,아니오,미상,미상,무
1179,믹스견,수컷,4,미입양,9,중립,흰색계열,아니오,미상,미상,무
1180,믹스견,암컷,13,입양,33,사람을 잘 따름,혼합색계열,미상,미상,미상,무
1181,시바,수컷,12,미입양,69,중립,황색계열,아니오,"우측 대퇴골 골절 (교통사고), 예후 매우 불량",미상,무
1182,빠삐용,수컷,4.5,입양,57,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
1183,믹스견,수컷,18,미입양,57,중립,흰색계열,아니오,"탈모 증상 있음, 피부병 매우 심함",미상,무
1184,믹스견,암컷,20,미입양,45,사람을 경계함,검정색계열,미상,미상,미상,무
1185,포메라니안,암컷,4,입양,45,중립,흰색계열,미상,미상,미상,무
1186,믹스견,수컷,4.5,입양,45,중립,흰색계열,아니오,미상,미상,무
1187,푸들,암컷,4,입양,33,중립,갈색계열,아니오,"왼쪽뒷다리 대퇴골 골절 의심, 절뚝거리면서 걸음",미상,무
1188,아키다,수컷,25,미입양,57,중립,흰색계열,아니오,미상,미상,무
1189,믹스견,수컷,18,미입양,57,중립,흰색계열,아니오,매우 말랐음,미상,무
1190,믹스견,암컷,4,미입양,57,중립,흰색계열,미상,미상,미상,무
1191,믹스견,암컷,16,입양,33,중립,혼합색계열,미상,미상,미상,무
1192,요크셔 테리어,수컷,2.7,입양,45,중립,혼합색계열,아니오,말랐음,미상,무
1193,스피츠,암컷,5,입양,33,중립,흰색계열,미상,미상,미상,유
1194,믹스견,수컷,10,미입양,33,사람을 잘 따름,혼합색계열,아니오,미상,미상,무
1195,믹스견,암컷,40,미입양,57,중립,황색계열,미상,마취상태로 깨어나지 못함,미상,무
1196,믹스견,수컷,14,미입양,153,중립,검정색계열,아니오,미상,미상,무
1197,믹스견,수컷,8,미입양,153,중립,흰색계열,아니오,"피부병 심함 (탈모), 기생충성 피부병 추정",미상,무
1198,믹스견,수컷,3,입양,9,중립,흰색계열,아니오,미상,미상,무
1199,믹스견,암컷,4,입양,9,중립,혼합색계열,아니오,미상,미상,무
1200,믹스견,수컷,10,미입양,57,중립,황색계열,아니오,미상,미상,무
1201,보더 콜리,암컷,10,미입양,57,사람을 경계함,혼합색계열,미상,미상,미상,무
1202,믹스견,암컷,4,입양,9,중립,흰색계열,아니오,건강함,미상,무
1203,믹스견,암컷,2.5,미입양,9,중립,혼합색계열,아니오,건강함,미상,무
1204,믹스견,수컷,2.5,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1205,믹스견,수컷,2.5,미입양,9,중립,흰색계열,아니오,건강함,미상,무
1206,믹스견,암컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1207,믹스견,수컷,20,미입양,33,사람을 경계함,흰색계열,아니오,미상,미상,유
1208,믹스견,암컷,7,미입양,153,중립,흰색계열,미상,매우 말랐음,미상,무
1209,믹스견,암컷,9,미입양,69,중립,황색계열,아니오,왼쪽눈 체리 아이 결막증,미상,무
1210,믹스견,수컷,35,미입양,69,중립,혼합색계열,아니오,"교통사고로 기립불능, 예후 매우 불량",미상,무
1211,믹스견,암컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1212,믹스견,수컷,3,입양,9,중립,혼합색계열,아니오,미상,미상,무
1213,믹스견,암컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1214,믹스견,암컷,3,미입양,9,중립,황색계열,아니오,미상,미상,무
1215,믹스견,암컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1216,믹스견,수컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1217,믹스견,수컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1218,믹스견,수컷,3,미입양,9,중립,혼합색계열,아니오,미상,미상,무
1219,믹스견,수컷,9,미입양,152,사람을 경계함,혼합색계열,아니오,미상,미상,무
1220,믹스견,수컷,8,미입양,56,중립,흰색계열,아니오,매우 마름,미상,무
1221,믹스견,암컷,8,미입양,152,중립,흰색계열,아니오,미상,미상,무
1222,시바,암컷,12,입양,44,사람을 잘 따름,혼합색계열,미상,미상,미상,무
1223,믹스견,암컷,20,미입양,44,중립,검정색계열,아니오,미상,미상,무
1224,믹스견,암컷,18,미입양,44,중립,혼합색계열,아니오,"우측 후지 절단 (뼈가 보임), 예후 몹시 불량",미상,무
1225,믹스견,수컷,15,미입양,152,중립,흰색계열,아니오,살에 파묻혀있음,미상,유
1226,치와와,암컷,2.5,입양,152,중립,흰색계열,미상,미상,미상,무
1227,푸들,암컷,3.5,입양,56,중립,갈색계열,미상,미상,미상,무
1228,믹스견,암컷,13,입양,32,중립,갈색계열,아니오,미상,미상,무
1229,푸들,수컷,2.5,입양,152,중립,갈색계열,아니오,미용했음,미상,무
1230,믹스견,암컷,5,미입양,8,중립,혼합색계열,아니오,미상,미상,무
1231,믹스견,암컷,17,미입양,44,사람을 경계함,검정색계열,미상,미상,미상,무
1232,믹스견,암컷,16,미입양,32,사람을 경계함,흰색계열,미상,미상,미상,무
1233,믹스견,암컷,10,미입양,152,중립,흰색계열,아니오,매우마름,미상,무
1234,포메라니안,수컷,4,입양,68,중립,흰색계열,미상,털이 많이 엉켜있음,미상,무
1235,믹스견,암컷,5,미입양,152,중립,검정색계열,미상,말랐음,미상,무
1236,믹스견,암컷,7,미입양,44,중립,갈색계열,미상,미상,미상,무
1237,믹스견,수컷,3.5,입양,8,중립,황색계열,아니오,미상,미상,무
1238,믹스견,암컷,17,미입양,44,중립,흰색계열,아니오,"식욕부진, 매우 말랐음",미상,유
1239,믹스견,암컷,30,입양,56,중립,혼합색계열,미상,미상,미상,무
1240,푸들,암컷,6,입양,80,중립,갈색계열,미상,유선종양,미상,무
1241,믹스견,수컷,9,미입양,152,중립,황색계열,아니오,"후구마비, 예후불량",미상,무
1242,믹스견,암컷,18,미입양,8,중립,흰색계열,아니오,"털갈이 중, 피부병, 진드기 많음",미상,무
1243,믹스견,암컷,2.5,미입양,8,중립,흰색계열,아니오,미상,미상,무
1244,믹스견,수컷,2.5,미입양,8,중립,혼합색계열,아니오,미상,미상,무
1245,믹스견,암컷,2.5,미입양,8,중립,혼합색계열,아니오,미상,미상,무
1246,믹스견,암컷,2.5,미입양,8,중립,흰색계열,아니오,미상,미상,무
1247,믹스견,수컷,2.5,입양,8,중립,흰색계열,아니오,미상,미상,무
1248,믹스견,수컷,2.5,미입양,8,중립,흰색계열,아니오,눈이 작음,미상,무
1249,믹스견,암컷,2,미입양,8,중립,흰색계열,아니오,뒷발 피부병 있음(탈모증상),미상,무
1250,믹스견,암컷,2,미입양,8,중립,흰색계열,아니오,꼬리 피부병(탈모증상),미상,무
1251,믹스견,암컷,4,미입양,8,중립,황색계열,아니오,미상,미상,무
1252,믹스견,수컷,4,입양,8,중립,황색계열,아니오,미상,미상,무
1253,코카 스파니엘,수컷,2.5,입양,8,중립,혼합색계열,아니오,미상,미상,무
1254,말티즈,수컷,4,입양,92,중립,흰색계열,예,미상,미상,무
1255,믹스견,암컷,6,미입양,8,사람을 경계함,갈색계열,아니오,미상,미상,무
1256,믹스견,수컷,15,미입양,44,중립,혼합색계열,아니오,미상,미상,무
1257,믹스견,수컷,18,미입양,44,중립,흰색계열,아니오,미상,미상,무
1258,스피츠,암컷,6,입양,44,중립,흰색계열,미상,목욕 흔적 있음,미상,무
1259,시바,수컷,8,미입양,80,중립,혼합색계열,예,미상,미상,무
1260,믹스견,수컷,3.5,입양,44,중립,흰색계열,예,미상,미상,무
1261,믹스견,암컷,3.5,미입양,8,중립,흰색계열,아니오,미상,미상,무
1262,믹스견,암컷,3.5,미입양,8,중립,흰색계열,아니오,미상,미상,무
1263,믹스견,수컷,3.5,미입양,8,중립,흰색계열,아니오,미상,미상,무
1264,믹스견,수컷,3.5,미입양,8,중립,흰색계열,아니오,미상,미상,무
1265,믹스견,암컷,4,미입양,8,중립,흰색계열,아니오,미상,미상,무
1266,믹스견,암컷,1.5,입양,8,중립,갈색계열,아니오,수유개체,미상,무
1267,믹스견,암컷,0.35,입양,8,중립,흰색계열,아니오,미상,미상,무
1268,믹스견,암컷,4,미입양,8,중립,흰색계열,아니오,미상,미상,무
1269,믹스견,암컷,4,입양,8,중립,갈색계열,아니오,미상,미상,무
1270,믹스견,암컷,4,미입양,8,중립,흰색계열,아니오,왼쪽 눈 밑 절창,미상,무
1271,치와와,수컷,2.8,입양,80,중립,혼합색계열,예,왼쪽 목 피부병,미상,무
1272,믹스견,수컷,20,미입양,56,중립,검정색계열,아니오,"오른쪽 둔부 타박상, 보행장애",미상,무
1273,말티즈,수컷,4,입양,80,중립,흰색계열,아니오,미상,미상,무
1274,믹스견,암컷,6,미입양,32,중립,갈색계열,아니오,미상,미상,무
1275,아키다,수컷,27,입양,32,중립,흰색계열,아니오,미상,미상,유
1276,믹스견,수컷,14,입양,44,중립,흰색계열,아니오,콧잔등 까짐,미상,유
1277,믹스견,암컷,5,미입양,152,중립,갈색계열,미상,전신 교상으로 예후 매우 불량,미상,무
1278,시츄,암컷,5,입양,55,사람을 잘 따름,혼합색계열,미상,통통함,미상,무
1279,믹스견,암컷,16,미입양,31,중립,흰색계열,아니오,미상,미상,무
1280,믹스견,수컷,0.35,미입양,7,중립,검정색계열,아니오,미상,미상,무
1281,믹스견,암컷,0.35,미입양,7,중립,검정색계열,아니오,건강함,미상,무
1282,믹스견,암컷,0.35,미입양,7,중립,검정색계열,아니오,건강함,미상,무
1283,믹스견,암컷,0.35,미입양,7,중립,검정색계열,아니오,미상,미상,무
1284,믹스견,수컷,0.35,미입양,7,중립,검정색계열,아니오,건강함,미상,무
1285,치와와,암컷,4,미입양,55,중립,혼합색계열,미상,오른쪽 뒷다리 끌면서 걸어다님,미상,무
1286,믹스견,암컷,5,미입양,31,중립,검정색계열,미상,미상,미상,무
1287,믹스견,암컷,7,미입양,43,중립,갈색계열,아니오,"털이 엉켜있음, 꼬리가 뭉툭함",미상,무
1288,믹스견,암컷,6,미입양,43,중립,갈색계열,아니오,털이 엉켜있음,미상,무
1289,진도견,수컷,20,미입양,43,중립,검정색계열,아니오,미상,미상,유
1290,믹스견,수컷,20,미입양,43,중립,혼합색계열,아니오,미상,미상,무
1291,말티즈,수컷,3.6,미입양,115,중립,흰색계열,아니오,"기관지염 의심, 귀가 큼",미상,무
1292,믹스견,수컷,15,미입양,31,중립,흰색계열,아니오,미상,미상,무
1293,보더 콜리,암컷,10,미입양,67,중립,혼합색계열,미상,식욕절폐,미상,무
1294,닥스훈트,암컷,7,미입양,31,중립,갈색계열,미상,미상,미상,무
1295,믹스견,암컷,4.5,입양,31,중립,흰색계열,미상,미상,미상,무
1296,믹스견,수컷,20,미입양,67,중립,혼합색계열,아니오,말랐음,미상,무
1297,믹스견,암컷,7,미입양,31,중립,흰색계열,아니오,미상,미상,무
1298,믹스견,암컷,4,미입양,7,중립,혼합색계열,아니오,미상,미상,무
1299,믹스견,암컷,13,미입양,31,중립,혼합색계열,미상,미상,미상,무
1300,믹스견,암컷,4,입양,151,중립,흰색계열,아니오,미상,미상,무
1301,믹스견,수컷,18,미입양,55,중립,흰색계열,아니오,털갈이중,미상,무
1302,스피츠,암컷,4,입양,79,중립,흰색계열,미상,미상,미상,유
1303,믹스견,수컷,2.5,미입양,7,중립,혼합색계열,아니오,미상,미상,무
1304,믹스견,수컷,16,미입양,43,중립,혼합색계열,미상,미상,미상,무
1305,코카 스파니엘,암컷,10,미입양,43,중립,혼합색계열,미상,"교통사고로 인한 의식없음 (기립불능), 예후 매우 불능",미상,무
1306,닥스훈트,암컷,4.5,입양,67,중립,검정색계열,미상,관리 잘 되어있는 상태로 발견,미상,무
1307,코카 스파니엘,수컷,10,입양,79,중립,흰색계열,아니오,눈병 심함,미상,무
1308,말티즈,수컷,3.5,입양,79,중립,흰색계열,예,미상,미상,무
1309,믹스견,수컷,5,미입양,43,중립,갈색계열,아니오,"진드기, 피부병 매우 심한 상태",미상,무
1310,포메라니안,암컷,3.5,입양,91,중립,검정색계열,미상,미상,미상,무
1311,믹스견,수컷,7,미입양,31,중립,흰색계열,아니오,"진드기 전신감염(매우 상태 심함), 예후 불량(기립불능)",미상,무
1312,믹스견,암컷,8,미입양,31,중립,흰색계열,미상,매우 말랐음,미상,무
1313,푸들,암컷,3.5,미입양,103,중립,갈색계열,미상,배에 종양(육종),미상,무
1314,믹스견,수컷,2,입양,7,중립,흰색계열,아니오,미상,미상,무
1315,믹스견,수컷,2,미입양,7,중립,흰색계열,아니오,미상,미상,무
1316,믹스견,수컷,2,입양,7,중립,흰색계열,아니오,미상,미상,무
1317,믹스견,암컷,2,입양,7,중립,흰색계열,아니오,미상,미상,무
1318,믹스견,암컷,2,미입양,7,중립,흰색계열,아니오,미상,미상,무
1319,믹스견,암컷,2,미입양,7,중립,흰색계열,아니오,미상,미상,무
1320,믹스견,수컷,4,미입양,7,중립,황색계열,아니오,"오른쪽 다리 골절, 군데군데 상처",미상,무
1321,진도견,암컷,25,미입양,103,중립,흰색계열,미상,미상,미상,무
1322,믹스견,암컷,2,미입양,7,중립,흰색계열,아니오,미상,미상,무
1323,믹스견,수컷,2.5,입양,7,중립,흰색계열,아니오,미상,미상,무
1324,골든 리트리버,수컷,28,미입양,67,중립,흰색계열,아니오,말랏음,미상,무
1325,시바,암컷,9,미입양,31,중립,황색계열,미상,털갈이중,미상,유
1326,믹스견,수컷,8,미입양,7,중립,혼합색계열,아니오,미상,미상,무
1327,믹스견,암컷,4,미입양,7,중립,검정색계열,아니오,미상,미상,무
1328,믹스견,수컷,4,미입양,7,중립,검정색계열,아니오,미상,미상,무
1329,푸들,암컷,6,입양,127,중립,갈색계열,미상,"어금니 없음, 오른쪽 뒷다리 절음",미상,무
1330,믹스견,수컷,8,미입양,7,중립,혼합색계열,아니오,미상,미상,무
1331,믹스견,암컷,0.4,입양,7,중립,흰색계열,아니오,미상,미상,무
1332,믹스견,암컷,0.4,미입양,7,중립,흰색계열,아니오,미상,미상,무
1333,믹스견,암컷,0.4,입양,7,중립,흰색계열,아니오,미상,미상,무
1334,믹스견,암컷,0.4,미입양,7,중립,검정색계열,아니오,미상,미상,무
1335,믹스견,암컷,13,미입양,31,중립,검정색계열,아니오,미상,미상,무
1336,믹스견,암컷,7,미입양,42,중립,갈색계열,미상,견갑부 쏠림 및 좌염,미상,무
1337,믹스견,암컷,20,입양,54,중립,황색계열,미상,미상,미상,무
1338,말티즈,암컷,5,입양,126,중립,흰색계열,예,앞다리 휘어짐 (구루병),미상,무
1339,스피츠,암컷,7.5,입양,42,중립,흰색계열,미상,미상,미상,유
1340,닥스훈트,암컷,4,미입양,78,중립,혼합색계열,미상,"교통사고추정, 혼수상태, 예후가 불량함",미상,무
1341,푸들,암컷,3.5,입양,6,사람을 경계함,갈색계열,아니오,피부병있음(둔부양측),미상,유
1342,시베리안 허스키,암컷,15,미입양,30,중립,혼합색계열,미상,털갈이중,미상,무
1343,믹스견,수컷,4,미입양,6,중립,혼합색계열,아니오,미상,미상,무
1344,믹스견,수컷,4,미입양,6,중립,혼합색계열,아니오,미상,미상,무
1345,믹스견,수컷,4,미입양,6,중립,혼합색계열,아니오,미상,미상,무
1346,말티즈,암컷,3,미입양,30,중립,흰색계열,미상,교통사고 추정(예후불량),미상,무
1347,라이카,암컷,16,미입양,150,중립,흰색계열,미상,미상,미상,무
