,품종,성별,무게(Kg),나이,성격,색,중성화유무,건강,상태
1565,믹스견,수컷,12,49,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1566,믹스견,수컷,22,73,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1567,믹스견,수컷,9,1,사람을 잘 따름,흰색계열,아니오,미상,미입양
1568,믹스견,암컷,3,1,사람을 경계함,혼합색계열,아니오,미상,미입양
1569,믹스견,암컷,3,1,사람을 경계함,흰색계열,아니오,미상,미입양
1570,올드 잉글리쉬 쉽독,암컷,15,37,사람을 잘 따름,혼합색계열,미상,미상,입양
1571,믹스견,암컷,2,1,사람을 경계함,혼합색계열,아니오,미상,미입양
1572,믹스견,수컷,8,49,사람을 경계함,황색계열,미상,미상,미입양
1573,믹스견,수컷,12,145,사람을 잘 따름,흰색계열,아니오,미상,미입양
1574,믹스견,암컷,12,145,사람을 잘 따름,흰색계열,미상,결막염 있음,미입양
1575,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1576,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1577,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1578,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1579,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1580,믹스견,암컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1581,믹스견,수컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1582,믹스견,수컷,2.5,1,사람을 경계함,황색계열,아니오,미상,미입양
1583,삽살개,암컷,16,37,중립,회색계열,미상,미상,입양
1584,믹스견,수컷,18,37,중립,혼합색계열,아니오,"교통사고로 인한 관골골절, 기립불능",미입양
1585,믹스견,수컷,17,25,사람을 잘 따름,검정색계열,아니오,미상,미입양
1586,진도견,수컷,16,25,사람을 잘 따름,흰색계열,아니오,밥 잘먹음,입양
1587,비숑 프리제,수컷,6.5,37,중립,흰색계열,아니오,"옆구리쪽 피부병이 있음, 많이 아파함",입양
1588,믹스견,수컷,18,37,중립,흰색계열,아니오,입쪽에 상처있음,입양
1589,믹스견,암컷,2,1,중립,혼합색계열,아니오,미상,미입양
1590,믹스견,수컷,2,1,중립,검정색계열,아니오,미상,미입양
1591,프렌치 불독,수컷,6,37,사람을 잘 따름,혼합색계열,예,미상,입양
1592,푸들,수컷,2,1,중립,회색계열,아니오,기력이 없으며 잘 걷지를 못함,입양
1593,믹스견,암컷,5,37,사람을 잘 따름,혼합색계열,미상,미상,입양
1594,믹스견,수컷,6.5,37,사람을 경계함,흰색계열,아니오,미상,입양
1595,믹스견,수컷,10,12,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1596,믹스견,암컷,8,12,중립,혼합색계열,아니오,미상,미입양
1597,라브라도 리트리버,암컷,30,60,사람을 잘 따름,흰색계열,미상,미상,입양
1598,믹스견,암컷,4,12,중립,흰색계열,아니오,다리가 매우매우 짧음,미입양
1599,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1600,믹스견,암컷,11,156,사람을 잘 따름,혼합색계열,미상,미상,미입양
1601,믹스견,수컷,25,48,중립,흰색계열,아니오,힘이 없고 의식이 흐릿함,미입양
1602,믹스견,수컷,13,60,사람을 잘 따름,황색계열,아니오,미상,미입양
1603,믹스견,암컷,3,12,사람을 경계함,황색계열,아니오,미상,미입양
1604,믹스견,수컷,3,12,사람을 경계함,황색계열,아니오,미상,미입양
1605,믹스견,수컷,3,12,사람을 경계함,황색계열,아니오,미상,미입양
1606,믹스견,암컷,3,12,사람을 잘 따름,혼합색계열,아니오,미상,입양
1607,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1608,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1609,믹스견,암컷,4,12,중립,검정색계열,아니오,미상,미입양
1610,믹스견,수컷,4,12,사람을 잘 따름,흰색계열,아니오,미상,미입양
1611,진도견,수컷,23,48,사람을 잘 따름,흰색계열,미상,미상,미입양
1612,말티즈,암컷,3.5,60,사람을 경계함,흰색계열,미상,"털이 많이 엉킴, 혈뇨를 봄",입양
1613,믹스견,수컷,20,156,사람을 경계함,흰색계열,아니오,미상,미입양
1614,믹스견,수컷,15,156,사람을 경계함,검정색계열,아니오,미상,미입양
1615,믹스견,수컷,18,36,중립,흰색계열,아니오,미상,입양
1616,믹스견,암컷,8,156,사람을 잘 따름,혼합색계열,미상,밥을 잘 먹음,입양
1617,푸들,수컷,6.5,96,사람을 잘 따름,갈색계열,예,중성화 돼있음,미입양
1618,치와와,암컷,3.5,48,사람을 경계함,흰색계열,미상,미상,입양
1619,믹스견,암컷,14,156,사람을 잘 따름,흰색계열,아니오,기력이 없음,미입양
1620,믹스견,암컷,17,48,사람을 잘 따름,황색계열,미상,미상,미입양
1621,진도견,수컷,25,72,사람을 잘 따름,흰색계열,아니오,심장사상충 양성,미입양
1622,믹스견,수컷,17,48,사람을 경계함,흰색계열,아니오,미상,미입양
1623,믹스견,암컷,9,48,사람을 잘 따름,혼합색계열,미상,심장사상충 양성,미입양
1624,라브라도 리트리버,암컷,25,48,사람을 잘 따름,검정색계열,미상,심장사상충 양성,입양
1625,믹스견,수컷,17,60,사람을 잘 따름,흰색계열,아니오,뒷발 털 빠짐 있음,미입양
1626,믹스견,암컷,12,12,사람을 잘 따름,황색계열,아니오,미상,미입양
1627,진도견,수컷,25,72,중립,흰색계열,아니오,미상,입양
1628,믹스견,암컷,1,12,중립,검정색계열,아니오,미상,입양
1629,믹스견,수컷,1.5,12,중립,혼합색계열,아니오,미상,입양
1630,믹스견,수컷,25,36,사람을 잘 따름,흰색계열,아니오,미상,미입양
1631,믹스견,수컷,8,60,중립,황색계열,아니오,"양쪽 뒷다리 관골골절, 기립불능",미입양
1632,골든 리트리버,수컷,22,84,사람을 잘 따름,황색계열,아니오,심장사상충 양성,입양
1633,믹스견,암컷,20,132,사람을 잘 따름,황색계열,미상,심장사상충 양성이 의심됨,미입양
1634,믹스견,수컷,5.5,36,사람을 잘 따름,황색계열,미상,미상,입양
1635,믹스견,수컷,17,48,사람을 잘 따름,흰색계열,아니오,미상,미입양
1636,믹스견,수컷,18,36,중립,흰색계열,아니오,안구충혈이 심함,미입양
1637,푸들,수컷,5.5,84,중립,갈색계열,아니오,미상,입양
1638,믹스견,암컷,2.5,12,사람을 잘 따름,황색계열,아니오,미상,입양
1639,믹스견,수컷,3,12,사람을 잘 따름,황색계열,아니오,미상,입양
1640,믹스견,암컷,4,155,사람을 잘 따름,혼합색계열,미상,미상,입양
1641,믹스견,수컷,14,95,사람을 잘 따름,흰색계열,예,발톱이 많이 길며 배꼽탈장 의심,미입양
1642,믹스견,암컷,10,35,사람을 잘 따름,흰색계열,미상,많이 마름,미입양
1643,믹스견,암컷,20,71,사람을 잘 따름,혼합색계열,미상,심장사상충 양성,미입양
1644,골든 리트리버,암컷,10,11,사람을 잘 따름,흰색계열,아니오,매우 마름,입양
1645,믹스견,암컷,17,71,사람을 잘 따름,흰색계열,아니오,심장사상충 양성,미입양
1646,믹스견,암컷,25,95,사람을 잘 따름,혼합색계열,아니오,"심장사상충 양성, 젖이 많이 불어있음",미입양
1647,믹스견,수컷,9,35,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1648,믹스견,수컷,18,35,사람을 잘 따름,흰색계열,아니오,미상,입양
1649,믹스견,수컷,3.5,11,사람을 경계함,혼합색계열,아니오,다리 짧음,입양
1650,믹스견,수컷,3.5,11,중립,흰색계열,아니오,다리 짧음,입양
1651,코카 스파니엘,수컷,7,35,중립,흰색계열,아니오,미상,입양
1652,코카 스파니엘,수컷,7,35,중립,흰색계열,아니오,미상,입양
1653,믹스견,수컷,13,35,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1654,믹스견,수컷,13,35,사람을 잘 따름,회색계열,아니오,미상,미입양
1655,믹스견,수컷,2.5,11,사람을 잘 따름,황색계열,아니오,미상,미입양
1656,믹스견,암컷,2.5,11,사람을 경계함,황색계열,아니오,미상,미입양
1657,믹스견,암컷,2.5,11,사람을 경계함,황색계열,아니오,미상,미입양
1658,믹스견,암컷,2.5,11,사람을 경계함,황색계열,아니오,미상,미입양
1659,믹스견,암컷,6,11,중립,검정색계열,아니오,미상,미입양
1660,믹스견,암컷,3.5,35,사람을 잘 따름,황색계열,아니오,생리중,입양
1661,믹스견,수컷,2.5,11,중립,흰색계열,아니오,미상,미입양
1662,믹스견,암컷,2.5,11,중립,흰색계열,아니오,미상,미입양
1663,믹스견,암컷,2.5,11,중립,흰색계열,아니오,미상,미입양
1664,믹스견,수컷,8,47,중립,혼합색계열,아니오,"뒷다리 상처, 치료 필요",미입양
1665,믹스견,암컷,8,47,사람을 잘 따름,혼합색계열,아니오,밥 잘먹음,미입양
1666,믹스견,수컷,8,11,사람을 잘 따름,황색계열,아니오,미상,미입양
1667,믹스견,암컷,8,11,사람을 잘 따름,흰색계열,미상,미상,미입양
1668,믹스견,수컷,2.5,11,중립,혼합색계열,아니오,미상,입양
1669,올드 잉글리쉬 불독,암컷,13,47,사람을 잘 따름,혼합색계열,미상,미상,입양
1670,푸들,암컷,4,47,사람을 잘 따름,흰색계열,미상,등쪽에 상처(피부병) 있음,입양
1671,푸들,수컷,6,71,사람을 잘 따름,갈색계열,아니오,검사결과 심장사상충 양성,입양
1672,푸들,암컷,2.8,83,사람을 잘 따름,갈색계열,미상,미상,입양
1673,라브라도 리트리버,수컷,25,47,중립,검정색계열,아니오,"결막염 증상, 앞다리 뒷쪽 까짐, 심장사상충 양성",미입양
1674,믹스견,암컷,25,59,사람을 잘 따름,흰색계열,아니오,미상,미입양
1675,믹스견,암컷,9,11,사람을 잘 따름,흰색계열,아니오,미상,입양
1676,푸들,수컷,3.5,11,사람을 잘 따름,흰색계열,아니오,미상,입양
1677,믹스견,암컷,0.35,10,중립,검정색계열,아니오,미상,미입양
1678,믹스견,수컷,0.35,10,중립,검정색계열,아니오,미상,미입양
1679,믹스견,암컷,0.34,10,중립,갈색계열,아니오,미상,미입양
1680,믹스견,수컷,0.34,10,중립,갈색계열,아니오,미상,미입양
1681,믹스견,수컷,0.34,10,중립,흰색계열,아니오,미상,미입양
1682,믹스견,암컷,0.35,10,중립,흰색계열,아니오,미상,미입양
1683,믹스견,암컷,16,58,사람을 경계함,흰색계열,아니오,눈에 염증이 있으며 눈꼽이 많이 낀 상태.,미입양
1684,믹스견,수컷,7,46,사람을 잘 따름,혼합색계열,아니오,눈에 황색반점이 있으며 눈물자국이 많음,미입양
1685,말티즈,암컷,4,130,중립,흰색계열,미상,피부털빠짐이 심함(전신탈모),미입양
1686,믹스견,암컷,18,58,사람을 경계함,흰색계열,아니오,젖이 많이 불어있음,입양
1687,믹스견,암컷,3.5,10,사람을 잘 따름,회색계열,아니오,미상,미입양
1688,믹스견,암컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1689,믹스견,암컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1690,믹스견,수컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1691,믹스견,수컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,입양
1692,믹스견,수컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1693,믹스견,수컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1694,믹스견,수컷,8,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1695,믹스견,수컷,10,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1696,라브라도 리트리버,암컷,30,94,사람을 잘 따름,혼합색계열,아니오,임신상태(가능성),입양
1697,믹스견,암컷,15,46,중립,검정색계열,아니오,"피부병(모낭충) 전신 감염, 예후가 좋지 않음",미입양
1698,믹스견,암컷,8,46,중립,황색계열,미상,"안면 피부염 감염, 머리와 허리쪽 피부 빠짐 있음",미입양
1699,올드 잉글리쉬 불독,암컷,10,82,사람을 잘 따름,혼합색계열,미상,미상,미입양
1700,믹스견,암컷,3.5,46,중립,흰색계열,아니오,미상,입양
1701,믹스견,수컷,10,82,중립,혼합색계열,아니오,"주관절(우측)골절 및 전신피부병(기생충성) 감염, 예후가 좋지 않음.",미입양
1702,라브라도 리트리버,수컷,35,70,사람을 잘 따름,혼합색계열,아니오,밥도 잘 먹음,입양
1703,믹스견,암컷,3,10,사람을 잘 따름,흰색계열,아니오,미상,입양
1704,믹스견,암컷,2.5,10,중립,황색계열,아니오,전신피부병 있음,미입양
1705,믹스견,암컷,2.5,10,중립,황색계열,아니오,전신피부병 있음,미입양
1706,믹스견,수컷,2.5,10,중립,검정색계열,아니오,전신피부병 있음,미입양
1707,믹스견,암컷,2.5,10,중립,검정색계열,아니오,전신피부병 있음,미입양
1708,믹스견,수컷,2.5,10,중립,흰색계열,아니오,전신피부병 있음,미입양
1709,믹스견,암컷,20,58,사람을 경계함,황색계열,미상,임신상태(가능성)로 추정됨,미입양
1710,믹스견,암컷,4,10,사람을 잘 따름,흰색계열,아니오,미상,미입양
1711,삽살개,수컷,25,82,중립,혼합색계열,미상,털이 심하게 뭉쳐있으며 털갈이 함.,미입양
1712,믹스견,수컷,3,10,중립,검정색계열,아니오,미상,입양
1713,믹스견,암컷,3,10,중립,검정색계열,아니오,미상,미입양
1714,믹스견,암컷,3,10,중립,검정색계열,아니오,미상,입양
1715,믹스견,암컷,3,10,중립,흰색계열,아니오,미상,미입양
1716,믹스견,암컷,3,10,중립,흰색계열,아니오,미상,미입양
1717,믹스견,암컷,20,46,중립,검정색계열,아니오,미상,미입양
1718,믹스견,수컷,11,46,사람을 잘 따름,갈색계열,아니오,미상,미입양
1719,믹스견,수컷,13,46,사람을 경계함,혼합색계열,아니오,미상,미입양
1720,치와와,암컷,4.5,94,사람을 잘 따름,검정색계열,미상,백내장이 의심됨,입양
1721,믹스견,암컷,2,10,사람을 경계함,혼합색계열,아니오,미상,미입양
1722,믹스견,암컷,2,10,사람을 경계함,혼합색계열,아니오,미상,미입양
1723,믹스견,수컷,2,10,사람을 경계함,흰색계열,아니오,미상,미입양
1724,믹스견,암컷,2,10,사람을 경계함,황색계열,아니오,미상,미입양
1725,웰시 코기 카디건,수컷,12,70,사람을 잘 따름,혼합색계열,아니오,미상,입양
1726,말티즈,수컷,3,82,중립,흰색계열,아니오,"하악(좌측)결손, 예후가 좋지 않음",미입양
1727,믹스견,수컷,4,10,중립,흰색계열,아니오,미상,미입양
1728,믹스견,수컷,4,10,중립,흰색계열,아니오,미상,미입양
1729,말티즈,암컷,1.8,130,사람을 잘 따름,흰색계열,미상,복부쪽 탈장이 의심됨,미입양
1730,믹스견,암컷,4,10,사람을 잘 따름,황색계열,아니오,미상,입양
1731,믹스견,암컷,0.6,10,사람을 잘 따름,검정색계열,아니오,미상,입양
1732,믹스견,수컷,0.6,10,사람을 잘 따름,흰색계열,아니오,미상,입양
1733,푸들,암컷,2.7,58,사람을 경계함,회색계열,미상,요골 골절,입양
1734,믹스견,암컷,20,94,중립,흰색계열,아니오,"전신 구더기 감염, 걷지를 못하며 예후가 좋지 않음",미입양
1735,믹스견,수컷,0.8,10,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1736,믹스견,암컷,6,34,사람을 경계함,흰색계열,아니오,미상,미입양
1737,진도견,수컷,30,34,사람을 잘 따름,흰색계열,미상,움직임이 거의 없음,미입양
1738,믹스견,수컷,10,154,사람을 경계함,혼합색계열,아니오,미상,미입양
1739,믹스견,수컷,6,154,사람을 경계함,흰색계열,아니오,아래 치아 부정교합 있음,미입양
1740,믹스견,수컷,9,34,사람을 경계함,흰색계열,아니오,미상,미입양
1741,믹스견,수컷,9,34,사람을 경계함,검정색계열,아니오,미상,미입양
1742,믹스견,암컷,6,154,중립,황색계열,미상,미상,미입양
1743,믹스견,암컷,7,154,중립,혼합색계열,미상,미상,미입양
1744,믹스견,암컷,10,10,사람을 잘 따름,황색계열,미상,피부병이 심함,미입양
1745,믹스견,수컷,2,10,중립,검정색계열,아니오,미상,미입양
1746,믹스견,암컷,2,10,중립,혼합색계열,아니오,미상,입양
1747,믹스견,수컷,2,10,중립,황색계열,아니오,미상,미입양
1748,믹스견,암컷,2,10,중립,황색계열,아니오,미상,미입양
1749,믹스견,수컷,27,58,중립,흰색계열,아니오,피부병이 심함,미입양
1750,믹스견,암컷,0.3,10,중립,흰색계열,아니오,미상,입양
1751,믹스견,암컷,0.3,10,중립,흰색계열,아니오,미상,입양
1752,믹스견,암컷,0.3,10,중립,혼합색계열,아니오,미상,미입양
1753,믹스견,암컷,0.3,10,중립,검정색계열,아니오,미상,미입양
1754,믹스견,수컷,0.3,10,중립,검정색계열,아니오,미상,입양
1755,믹스견,암컷,12,58,중립,흰색계열,아니오,미상,미입양
1756,푸들,암컷,4,106,사람을 잘 따름,갈색계열,미상,털이 많이 엉켜있음,미입양
1757,믹스견,수컷,4,82,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1758,믹스견,암컷,2.5,9,중립,흰색계열,아니오,미상,미입양
1759,믹스견,암컷,2.5,9,중립,황색계열,아니오,미상,미입양
1760,믹스견,암컷,2.5,9,중립,황색계열,아니오,미상,미입양
1761,믹스견,수컷,2.5,9,중립,황색계열,아니오,미상,미입양
1762,포메라니안,수컷,3.8,57,사람을 잘 따름,혼합색계열,예,미상,입양
1763,믹스견,암컷,10,57,사람을 잘 따름,혼합색계열,미상,미상,미입양
1764,믹스견,암컷,22,69,사람을 잘 따름,흰색계열,아니오,미상,미입양
1765,믹스견,수컷,2.5,9,사람을 잘 따름,황색계열,아니오,미상,미입양
1766,믹스견,암컷,2.5,9,사람을 경계함,황색계열,아니오,미상,미입양
1767,믹스견,수컷,1.5,9,사람을 잘 따름,혼합색계열,아니오,미상,입양
1768,믹스견,수컷,3.59,45,사람을 잘 따름,흰색계열,아니오,미상,입양
1769,믹스견,수컷,7,45,사람을 잘 따름,혼합색계열,예,몸에 재색 반점이 있음,입양
1770,믹스견,수컷,4,9,사람을 잘 따름,흰색계열,아니오,미상,미입양
1771,믹스견,암컷,18,45,사람을 잘 따름,흰색계열,미상,미상,미입양
1772,푸들,수컷,6,57,중립,갈색계열,아니오,미상,입양
1773,믹스견,수컷,10,33,사람을 잘 따름,혼합색계열,미상,미상,미입양
1774,푸들,암컷,6.5,105,사람을 잘 따름,갈색계열,미상,미상,입양
1775,퍼그,암컷,7,33,사람을 잘 따름,검정색계열,미상,혀를 계속 내밀고 있음,입양
1776,진도견,암컷,20,45,사람을 잘 따름,흰색계열,아니오,"결막염, 생리",미입양
1777,저먼 셰퍼드 독,암컷,27,81,중립,갈색계열,미상,미상,입양
1778,믹스견,수컷,4,69,사람을 잘 따름,흰색계열,미상,미상,입양
1779,믹스견,암컷,0.85,9,중립,흰색계열,아니오,미상,입양
1780,믹스견,암컷,0.85,9,중립,흰색계열,아니오,미상,입양
1781,믹스견,수컷,0.85,9,중립,흰색계열,아니오,미상,입양
1782,믹스견,암컷,3,45,사람을 잘 따름,황색계열,아니오,미상,입양
1783,푸들,수컷,5,69,사람을 경계함,갈색계열,미상,털빠짐이 살짝 있음,입양
1784,푸들,수컷,6,93,사람을 잘 따름,갈색계열,아니오,털이 심하게 엉켜있음,입양
1785,믹스견,수컷,2,9,사람을 잘 따름,황색계열,아니오,미상,미입양
1786,진도견,수컷,17,57,사람을 잘 따름,흰색계열,아니오,매우 많이 마름,미입양
1787,말티즈,수컷,3.5,69,사람을 잘 따름,흰색계열,예,미상,입양
1788,믹스견,암컷,8,57,사람을 잘 따름,흰색계열,미상,미상,입양
1789,믹스견,수컷,1.5,9,중립,흰색계열,아니오,미상,입양
1790,믹스견,수컷,1.5,9,중립,흰색계열,아니오,미상,입양
1791,믹스견,수컷,1.5,9,중립,흰색계열,아니오,미상,입양
1792,믹스견,수컷,1.5,9,중립,흰색계열,아니오,미상,입양
1793,믹스견,암컷,1.5,9,중립,흰색계열,아니오,미상,미입양
1794,믹스견,암컷,1.5,9,중립,흰색계열,아니오,미상,미입양
1795,믹스견,암컷,1.5,9,중립,흰색계열,아니오,미상,미입양
1796,믹스견,암컷,22,45,중립,흰색계열,아니오,미상,미입양
1797,믹스견,암컷,11,33,사람을 잘 따름,흰색계열,미상,미상,미입양
1798,믹스견,수컷,10,33,사람을 잘 따름,황색계열,미상,미상,미입양
1799,진도견,수컷,25,81,중립,검정색계열,아니오,미상,입양
1800,말티즈,암컷,3.3,129,중립,흰색계열,미상,"복부쪽 3cm 종양 2개, 복수 과다, 호흡 곤란, 예후 좋지 않음",미입양
1801,믹스견,암컷,5,57,사람을 잘 따름,혼합색계열,미상,미상,입양
1802,믹스견,암컷,3.5,9,사람을 잘 따름,혼합색계열,미상,미상,입양
1803,믹스견,수컷,3.5,153,중립,검정색계열,아니오,미상,미입양
1804,믹스견,암컷,3.5,153,사람을 잘 따름,검정색계열,아니오,미상,입양
1805,말티즈,수컷,4,45,사람을 잘 따름,흰색계열,아니오,미상,입양
1806,믹스견,암컷,18,45,중립,황색계열,아니오,"전신피부명, 모낭충의심",미입양
1807,믹스견,수컷,10,153,사람을 경계함,흰색계열,아니오,힘이 없음,미입양
1808,믹스견,암컷,8,9,중립,혼합색계열,미상,"교통사고(관골 및 대퇴골골절)로 인한 기립불능, 의식없음",미입양
1809,믹스견,암컷,9,45,중립,흰색계열,미상,미상,미입양
1810,셰퍼드,수컷,24,93,사람을 잘 따름,혼합색계열,미상,털갈이함,입양
1811,말티즈,암컷,2.7,93,중립,흰색계열,미상,결막염이 심하며 백내장 진행이 의심됨.,입양
1812,믹스견,암컷,5,45,중립,검정색계열,미상,미상,입양
1813,믹스견,암컷,3.5,93,사람을 잘 따름,흰색계열,미상,미상,입양
1814,불독,암컷,16,69,사람을 잘 따름,혼합색계열,미상,미상,입양
1815,시베리안 허스키,수컷,8,8,사람을 잘 따름,혼합색계열,아니오,미상,입양
1816,시베리안 허스키,수컷,23,68,사람을 잘 따름,혼합색계열,아니오,우측 하악 앞니부터 송곳니 치아 및 잇몸 손상,미입양
1817,푸들,수컷,5,80,중립,갈색계열,미상,미용 돼 있음,입양
1818,포메라니안,수컷,3.5,32,사람을 잘 따름,황색계열,미상,호흡기가 좋지 않음,미입양
1819,믹스견,암컷,2.2,8,사람을 잘 따름,흰색계열,아니오,미상,미입양
1820,믹스견,수컷,20,152,사람을 잘 따름,흰색계열,미상,미상,미입양
1821,진도견,암컷,25,152,사람을 잘 따름,흰색계열,미상,미상,미입양
1822,믹스견,수컷,22,152,사람을 잘 따름,황색계열,예,미상,미입양
1823,믹스견,수컷,12,152,사람을 잘 따름,흰색계열,미상,눈 밑에 딱지 있음,미입양
1824,믹스견,수컷,3,8,사람을 잘 따름,흰색계열,아니오,미상,미입양
1825,믹스견,암컷,12,152,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1826,진도견,수컷,20,68,사람을 잘 따름,흰색계열,아니오,미상,미입양
1827,진도견,암컷,13,32,사람을 잘 따름,흰색계열,미상,미상,입양
1828,진도견,암컷,18,44,사람을 잘 따름,흰색계열,미상,미상,입양
1829,푸들,암컷,4,92,사람을 잘 따름,갈색계열,미상,미상,입양
1830,믹스견,수컷,17,44,중립,흰색계열,미상,미상,미입양
1831,믹스견,암컷,0.25,8,중립,혼합색계열,아니오,"피부병, 설사증상 있음",입양
1832,믹스견,수컷,0.25,8,중립,혼합색계열,아니오,피부병과 설사증상 있음,입양
1833,믹스견,암컷,0.25,8,중립,갈색계열,아니오,"피부병, 설사증상 있음",입양
1834,진도견,암컷,11,152,사람을 잘 따름,흰색계열,미상,미상,미입양
1835,믹스견,암컷,5,92,사람을 잘 따름,흰색계열,미상,미상,미입양
1836,믹스견,수컷,7,152,사람을 잘 따름,흰색계열,아니오,콧잔등이 까져있으며 분홍빛을 띔,미입양
1837,믹스견,암컷,16,152,사람을 잘 따름,흰색계열,미상,미상,미입양
1838,믹스견,암컷,5,44,중립,흰색계열,미상,"부분 탈모, 꼬리가 말려 있음",미입양
1839,믹스견,암컷,9,44,중립,흰색계열,미상,"목 옆과 등어리 일부 피부염, 털 자르고 치료한 흔적 있음",미입양
1840,믹스견,수컷,7,44,중립,혼합색계열,아니오,교통사고로 인한 관골골절 및 기립불능(전신마비상태),미입양
1841,믹스견,수컷,20,56,중립,흰색계열,미상,"교통사고로 인한 후구마비, 기립불능",미입양
1842,믹스견,암컷,4,8,중립,흰색계열,아니오,미상,입양
1843,말티즈,수컷,5,44,중립,흰색계열,미상,미상,입양
1844,시츄,수컷,9,80,사람을 잘 따름,혼합색계열,미상,미상,입양
1845,믹스견,수컷,5,8,사람을 경계함,황색계열,아니오,"전신탈모, 피부병이 심함",미입양
1846,믹스견,수컷,11,44,사람을 잘 따름,흰색계열,아니오,미상,미입양
1847,믹스견,수컷,17,32,사람을 잘 따름,흰색계열,아니오,미상,미입양
1848,믹스견,암컷,5,8,사람을 잘 따름,흰색계열,아니오,미상,입양
1849,말티즈,수컷,4.2,152,사람을 잘 따름,흰색계열,예,미상,입양
1850,페키니즈,수컷,7,92,사람을 잘 따름,흰색계열,예,미상,입양
1851,믹스견,수컷,16,32,사람을 경계함,흰색계열,아니오,왼쪽 앞발목 부상,미입양
1852,진도견,수컷,20,44,사람을 잘 따름,흰색계열,아니오,미상,미입양
1853,믹스견,수컷,20,56,사람을 잘 따름,황색계열,미상,미상,입양
1854,퍼그,암컷,2.5,8,중립,검정색계열,아니오,백내장 의심,입양
1855,믹스견,수컷,15,32,사람을 경계함,흰색계열,아니오,미상,미입양
